timestamp,ETHUSDT_price,BNBUSDT_price,XRPUSDT_price,ADAUSDT_price,SOLUSDT_price,BTCUSDT_price,ETHUSDT_funding_rate,BNBUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate,BTCUSDT_funding_rate
2023-01-01 00:00:00+00:00,1195.06,244.0,0.3368,0.2452,9.8,16526.19,0.0001,-1.05e-05,0.0001,-7.036e-05,-0.00092452,0.0001
2023-01-01 16:00:00+00:00,1200.34,244.4,0.3387,0.2499,9.99,16616.75,0.0001,0.0,0.0001,-0.00028022,-0.00097445,6.91e-06
2023-01-02 00:00:00+00:00,1213.09,246.4,0.3378,0.2541,11.09,16721.28,0.0001,0.0,0.0001,-0.00013088,-0.00105604,-1.488e-05
2023-01-03 16:00:00+00:00,1214.55,246.1,0.3436,0.2529,13.37,16675.18,2.948e-05,0.0,0.0001,-1.873e-05,-0.00820119,3.322e-05
2023-01-04 00:00:00+00:00,1252.0,255.3,0.3498,0.2656,14.16,16869.44,7.609e-05,0.0,-0.00015714,9.699e-05,-0.00349905,6.489e-05
2023-01-05 16:00:00+00:00,1251.24,256.7,0.338,0.2692,13.43,16831.85,0.0001,-0.00034445,4.332e-05,0.0001,-0.00035808,7.264e-05
2023-01-06 16:00:00+00:00,1269.14,259.9,0.3443,0.2786,13.5,16950.65,0.0001,-0.00021562,0.0001,0.0001,-0.00097063,8.658e-05
2023-01-07 16:00:00+00:00,1264.07,261.3,0.3442,0.2768,13.1,16943.57,7.19e-05,-0.00023691,0.0001,1.35e-05,-0.00049317,0.0001
2023-01-08 08:00:00+00:00,1274.25,267.0,0.343,0.288,13.88,17000.43,8.826e-05,-0.00011035,0.0001,0.0001,-0.00041686,0.0001
2023-01-09 08:00:00+00:00,1335.68,280.3,0.3553,0.3207,17.13,17268.49,7.617e-05,0.0,0.0001,0.0001,0.0001,-6.66e-06
2023-01-10 16:00:00+00:00,1335.62,277.1,0.3507,0.3222,16.2,17440.66,0.0001,-1.944e-05,0.0001,0.0001,-0.00015347,3.129e-05
2023-01-12 00:00:00+00:00,1398.45,285.1,0.3734,0.3247,16.25,18138.22,0.0001,-7.73e-06,0.0001,0.0001,0.0001,7.549e-05
2023-01-12 08:00:00+00:00,1386.07,281.6,0.3673,0.3223,15.96,18086.62,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-12 16:00:00+00:00,1415.92,287.7,0.3748,0.3293,16.59,18846.62,0.0001,0.0,0.0001,0.0001,-0.00044772,0.0001
2023-01-13 08:00:00+00:00,1421.98,288.8,0.374,0.332,16.81,19261.19,0.0001,-0.00013437,0.0001,0.0001,2.603e-05,0.0001
2023-01-14 00:00:00+00:00,1553.43,310.8,0.404,0.3634,23.57,20897.36,0.0001,0.0,0.0001,0.0001,0.0001,8.746e-05
2023-01-14 16:00:00+00:00,1549.9,305.1,0.3953,0.3525,24.24,20954.92,0.00045951,0.0001184,0.0001,0.0001,0.0001,0.0001
2023-01-15 16:00:00+00:00,1552.52,302.2,0.3845,0.3507,22.89,20871.5,0.00018878,0.0,0.0001,0.0001,0.00012309,0.00019892
2023-01-16 16:00:00+00:00,1576.94,299.0,0.3855,0.3504,23.58,21185.65,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-19 00:00:00+00:00,1528.65,290.4,0.3841,0.3307,21.3,20818.95,0.0001,-9.679e-05,0.0001,0.0001,0.0001,0.0001
2023-01-20 00:00:00+00:00,1550.33,288.1,0.3883,0.3354,21.07,20959.44,0.0001,-7.95e-06,0.0001,0.0001,0.0001,0.0001
2023-01-20 08:00:00+00:00,1563.69,289.6,0.3928,0.3413,21.42,21144.77,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-20 16:00:00+00:00,1658.52,305.1,0.4129,0.3652,25.51,22667.21,0.0001,0.0,-2.67e-05,0.0001,0.0001,0.0001
2023-01-22 00:00:00+00:00,1627.08,302.3,0.4046,0.3733,25.13,22895.2,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-22 08:00:00+00:00,1635.51,303.4,0.4056,0.3806,24.97,22794.51,0.0001,0.00015982,0.0001,0.0001,0.0001,0.0001
2023-01-24 16:00:00+00:00,1555.97,300.3,0.4078,0.3587,22.78,22632.89,0.0001,0.00017116,0.0001,0.0001,0.0001,0.0001
2023-01-25 08:00:00+00:00,1543.95,300.2,0.4059,0.3552,23.32,22577.86,0.0001,0.0,0.0001,6.88e-06,1.239e-05,0.0001
2023-01-27 08:00:00+00:00,1574.86,303.8,0.4062,0.3784,23.83,22933.96,0.0001,0.0,0.0001,0.0001,0.0001,9.541e-05
2023-01-27 16:00:00+00:00,1597.62,308.0,0.4128,0.3898,24.43,23074.16,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-29 08:00:00+00:00,1611.44,318.4,0.412,0.3889,24.69,23525.09,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-30 08:00:00+00:00,1585.18,308.8,0.4,0.3822,24.38,23178.51,0.0001,2.222e-05,0.0001,0.0001,0.0001,0.0001
2023-01-30 16:00:00+00:00,1566.2,307.2,0.3934,0.3725,23.96,22826.15,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-01-31 08:00:00+00:00,1588.99,312.6,0.4022,0.3959,24.09,23121.8,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-01 08:00:00+00:00,1575.53,307.1,0.3978,0.3754,22.81,22979.73,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-03 08:00:00+00:00,1663.93,331.5,0.4102,0.4033,24.86,23603.36,0.0001,7.717e-05,0.0001,0.0001,6.262e-05,0.0001
2023-02-03 16:00:00+00:00,1663.52,332.2,0.4117,0.4038,24.69,23431.9,0.0001,4.762e-05,0.0001,0.0001,7.317e-05,0.0001
2023-02-04 08:00:00+00:00,1679.97,331.1,0.4132,0.4038,24.71,23421.45,0.0001,6.947e-05,0.0001,0.0001,0.0001,0.0001
2023-02-04 16:00:00+00:00,1666.38,330.4,0.4106,0.3994,24.34,23326.84,0.0001,4.705e-05,0.0001,0.0001,0.0001,0.0001
2023-02-06 08:00:00+00:00,1649.01,330.0,0.4004,0.3944,23.47,23041.39,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-08 16:00:00+00:00,1650.43,328.2,0.3975,0.3942,23.22,22963.0,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-12 08:00:00+00:00,1536.09,312.9,0.3825,0.3699,21.43,21945.3,3.225e-05,-0.00030295,-6.099e-05,0.0001,-0.00045565,0.0001
2023-02-15 08:00:00+00:00,1579.5,303.2,0.387,0.3909,22.43,22809.46,2.81e-05,-9.915e-05,0.0001,0.0001,8.397e-05,2.63e-05
2023-02-16 08:00:00+00:00,1724.14,324.6,0.4019,0.4127,23.86,25072.67,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-17 16:00:00+00:00,1693.87,313.0,0.395,0.4033,23.14,24569.97,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-18 08:00:00+00:00,1695.5,316.5,0.3948,0.4044,23.42,24668.26,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-02-22 16:00:00+00:00,1643.14,312.4,0.3953,0.3888,24.16,24182.21,0.0001,-0.00012206,0.0001,0.0001,0.0001,0.0001
2023-02-26 16:00:00+00:00,1641.36,308.7,0.3779,0.3691,23.25,23554.85,1.098e-05,-0.00012253,8.357e-05,0.0001,-1.898e-05,6.581e-05
2023-02-27 16:00:00+00:00,1633.45,304.6,0.3785,0.3647,22.68,23492.09,6.025e-05,0.0,0.0001,9.35e-06,8.837e-05,6.826e-05
2023-03-01 08:00:00+00:00,1657.47,303.4,0.3816,0.3614,22.66,23711.09,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-03-02 16:00:00+00:00,1647.86,299.8,0.3772,0.3504,22.0,23465.32,7.746e-05,-0.00028051,0.0001,9.862e-05,-8.101e-05,8.395e-05
2023-03-03 00:00:00+00:00,1568.08,291.0,0.3651,0.3369,21.06,22360.78,3.967e-05,-2.961e-05,0.0001,0.0001,2.047e-05,0.0001
2023-03-03 16:00:00+00:00,1569.45,290.4,0.3774,0.3431,21.42,22354.34,2.284e-05,-2.007e-05,0.0001,0.0001,9.745e-05,-2.26e-06
2023-03-05 00:00:00+00:00,1568.62,290.5,0.3728,0.3389,21.31,22375.7,5.372e-05,-9.205e-05,7.093e-05,2.421e-05,0.0001,1.874e-05
2023-03-05 08:00:00+00:00,1569.22,291.0,0.3708,0.3386,21.27,22436.18,3.555e-05,0.0,3.434e-05,0.0001,0.0001,5.44e-06
2023-03-06 16:00:00+00:00,1565.84,287.8,0.3695,0.3305,20.63,22410.0,3.604e-05,-0.00012179,-1.731e-05,6.84e-05,-2.168e-05,5.414e-05
2023-03-08 00:00:00+00:00,1551.29,285.8,0.3763,0.3225,19.19,21971.03,8.208e-05,0.0,3.871e-05,0.0001,-5.279e-05,2.917e-05
2023-03-10 00:00:00+00:00,1412.27,273.3,0.3704,0.3066,16.98,19953.58,-8.306e-05,-0.00027317,-4.059e-05,-0.00039629,-0.00018592,-8.895e-05
2023-03-10 08:00:00+00:00,1417.03,274.5,0.3689,0.3133,17.67,20004.96,-9.7e-07,-0.00025155,8.59e-05,4.434e-05,8.585e-05,5.26e-06
2023-03-12 08:00:00+00:00,1455.88,273.8,0.3524,0.3026,17.84,20358.96,8.67e-05,0.0,0.0001,0.0001,6.8e-05,9.088e-05
2023-03-15 08:00:00+00:00,1634.04,305.1,0.3607,0.327,19.24,24471.01,0.00018366,0.00010347,0.0001,0.0001,0.0001,0.00024127
2023-03-18 08:00:00+00:00,1786.0,332.5,0.3769,0.3448,21.84,27226.23,0.0001,-0.00099191,0.0001,0.0001,0.00027581,0.0001
2023-03-19 16:00:00+00:00,1780.68,336.7,0.3857,0.3448,21.86,27972.87,0.0001,-0.00132398,0.0001,0.0001,0.0001,0.0001
2023-03-22 00:00:00+00:00,1792.75,336.8,0.4556,0.374,22.31,28103.69,5.146e-05,-0.00197057,0.0001,0.0001,0.0001,2.68e-06
2023-03-22 16:00:00+00:00,1734.33,321.1,0.4213,0.3596,21.42,27250.97,5.54e-05,-5.565e-05,0.0001,0.0001,0.0001,5.334e-05
2023-03-26 00:00:00+00:00,1752.55,324.0,0.4565,0.3553,20.76,27504.94,8.29e-06,-0.0001002,0.0001,-2.9e-07,-0.00010361,6.1e-07
2023-03-26 16:00:00+00:00,1773.88,328.6,0.4479,0.3557,20.94,27968.05,4.383e-05,0.0,-1.074e-05,2.992e-05,-4.191e-05,3.634e-05
2023-03-27 16:00:00+00:00,1715.22,310.6,0.479,0.3455,19.91,27124.91,-1.71e-06,-0.00051772,0.0001,5.939e-05,2.013e-05,-3.96e-06
2023-03-28 08:00:00+00:00,1744.08,311.5,0.4979,0.3584,20.24,26998.63,3.473e-05,-0.00010119,4.81e-05,0.0001,8.36e-05,1.123e-05
2023-03-30 00:00:00+00:00,1806.47,315.5,0.5376,0.3799,21.03,28725.01,5.756e-05,0.0,-3.291e-05,0.0001,4.312e-05,6.987e-05
2023-03-30 08:00:00+00:00,1789.42,315.8,0.5328,0.3759,20.53,28300.33,2.86e-06,-4.867e-05,0.0001,0.0001,7.675e-05,5.638e-05
2023-04-01 00:00:00+00:00,1823.46,314.2,0.509,0.3911,21.02,28424.99,0.0001,-0.00079807,8.752e-05,0.0001,0.0001,0.0001
2023-04-01 08:00:00+00:00,1820.38,313.7,0.5117,0.393,20.96,28400.07,0.0001,-0.00018883,-1.213e-05,0.0001,0.0001,0.0001
2023-04-03 00:00:00+00:00,1794.87,310.9,0.5138,0.3947,20.26,27958.74,-2.938e-05,-0.0004329,4.31e-05,1.763e-05,-0.00014684,1.759e-05
2023-04-05 00:00:00+00:00,1909.96,314.7,0.5223,0.396,21.19,28525.21,6.853e-05,0.0,-5.145e-05,1.908e-05,0.0001,2.76e-05
2023-04-06 00:00:00+00:00,1879.22,312.1,0.4979,0.3836,20.64,27910.97,5.011e-05,0.0,-7.387e-05,6.476e-05,0.0001,1.442e-05
2023-04-06 16:00:00+00:00,1872.41,312.3,0.5028,0.3829,20.62,28033.82,2.17e-06,0.0,6.164e-05,-8.35e-06,1.019e-05,-2.975e-05
2023-04-07 16:00:00+00:00,1863.72,310.3,0.5126,0.3835,20.44,27906.33,3.638e-05,-5.462e-05,3.74e-06,1.091e-05,2.05e-06,1.055e-05
2023-04-08 00:00:00+00:00,1872.29,312.0,0.5105,0.3886,20.6,28086.22,3.725e-05,-5.522e-05,-3.424e-05,0.0001,0.0001,2.68e-06
2023-04-10 00:00:00+00:00,1860.0,312.9,0.5061,0.3867,20.23,28284.57,3.359e-05,0.0,-9.5e-07,0.0001,0.0001,0.0001
2023-04-13 16:00:00+00:00,2012.01,324.7,0.5125,0.4251,24.43,30373.84,0.0001,1.014e-05,0.0001,0.0001,0.0001,0.0001
2023-04-17 16:00:00+00:00,2074.0,340.0,0.5109,0.4341,24.58,29430.27,0.0001,0.00023012,0.0001,0.0001,0.00013821,0.0001
2023-04-18 16:00:00+00:00,2103.5,343.1,0.5324,0.4435,24.82,30380.01,0.0001,0.0,0.0001,0.0001,0.0001,6.772e-05
2023-04-19 16:00:00+00:00,1933.73,322.4,0.4911,0.4163,22.66,28797.1,-1.015e-05,0.0,-0.00022713,8.52e-05,-5.574e-05,-8.1e-07
2023-04-22 00:00:00+00:00,1850.8,322.3,0.4506,0.3851,21.27,27277.76,5.467e-05,-0.0001808,-0.00021002,7.205e-05,-1.147e-05,0.0001
2023-04-22 08:00:00+00:00,1866.81,327.9,0.4676,0.3963,21.74,27488.93,-5.62e-06,-0.00039367,-0.00016382,-1.536e-05,9.14e-06,6.858e-05
2023-04-24 00:00:00+00:00,1845.69,329.4,0.4608,0.385,21.29,27451.97,9.041e-05,-0.00032731,-4.232e-05,0.0001,3.83e-06,4.679e-05
2023-04-30 08:00:00+00:00,1920.01,324.2,0.4789,0.4068,23.67,29655.18,-2.13e-06,0.0,0.0001,7.254e-05,7.129e-05,3.501e-05
2023-05-02 16:00:00+00:00,1870.08,321.5,0.4645,0.3916,22.25,28669.86,8.146e-05,-0.00119084,0.0001,6.158e-05,-4.732e-05,1.204e-05
2023-05-04 00:00:00+00:00,1898.4,325.4,0.4615,0.3924,22.12,29058.19,0.0001,0.0,-4.143e-05,0.0001,-2.27e-06,0.0001
2023-05-04 08:00:00+00:00,1885.66,324.7,0.4559,0.3891,21.82,28866.19,0.0001,0.0,0.0001,0.0001,0.0001,9.992e-05
2023-05-05 08:00:00+00:00,1953.34,327.0,0.463,0.3926,22.32,29356.45,5.68e-05,-4.602e-05,0.0001,0.0001,3.223e-05,9.909e-05
2023-05-05 16:00:00+00:00,1993.3,326.5,0.4671,0.3942,22.82,29505.61,0.0001,0.0,0.0001,0.0001,0.0001,8.548e-05
2023-05-06 08:00:00+00:00,1877.32,320.4,0.4543,0.3761,21.79,28576.61,0.0001,-6.943e-05,0.0001,0.0001,0.0001,0.0001
2023-05-06 16:00:00+00:00,1896.33,321.9,0.4582,0.3787,21.91,28848.2,6.94e-06,-0.00027804,9.64e-06,-7.688e-05,2.441e-05,0.0001
2023-05-07 00:00:00+00:00,1905.56,324.0,0.4576,0.3809,22.05,28910.41,1.519e-05,-7.751e-05,-1.946e-05,1.449e-05,3.648e-05,4.321e-05
2023-05-07 08:00:00+00:00,1916.93,324.4,0.4582,0.3808,22.46,28942.67,2.257e-05,-4.936e-05,0.0001,9.678e-05,-2.12e-05,4.047e-05
2023-05-08 00:00:00+00:00,1851.43,316.6,0.4355,0.366,21.22,27975.48,5.356e-05,-0.00010221,-6.618e-05,6.68e-05,0.0001,7.2e-06
2023-05-09 08:00:00+00:00,1839.49,312.3,0.4218,0.3611,20.55,27400.39,0.0001,-0.00036709,1.508e-05,5.24e-05,-5.327e-05,6.841e-05
2023-05-09 16:00:00+00:00,1846.52,312.1,0.4289,0.3633,20.65,27628.27,5.218e-05,-0.00032443,-6.959e-05,1.019e-05,-5.678e-05,3.78e-06
2023-05-10 16:00:00+00:00,1840.84,314.3,0.4303,0.3693,20.91,27598.75,4.334e-05,-0.00058032,5.14e-05,-8.458e-05,-2.9e-07,3.792e-05
2023-05-11 08:00:00+00:00,1807.7,309.6,0.4196,0.3548,20.17,27179.42,2.198e-05,0.0,0.0001,0.0001,2.605e-05,6.926e-05
2023-05-13 00:00:00+00:00,1802.98,310.1,0.4268,0.3682,21.22,26771.88,2.858e-05,-7.953e-05,3.197e-05,0.0001,1.245e-05,-1e-07
2023-05-13 08:00:00+00:00,1795.9,309.8,0.4255,0.3636,20.87,26816.25,2.366e-05,0.0,1.719e-05,0.0001,6.953e-05,5.385e-05
2023-05-16 08:00:00+00:00,1820.2,310.8,0.4222,0.3673,20.78,27038.02,1.255e-05,-1.285e-05,-1.83e-05,0.0001,6.067e-05,3.165e-05
2023-05-16 16:00:00+00:00,1824.21,311.4,0.4425,0.3682,20.67,27033.84,6.009e-05,-6.776e-05,-8.47e-06,8.386e-05,0.0001,5.8e-05
2023-05-17 08:00:00+00:00,1797.24,308.9,0.4408,0.3668,20.59,26796.93,-1.53e-05,0.0,0.0001,0.0001,0.0001,7.029e-05
2023-05-18 00:00:00+00:00,1827.1,313.1,0.4481,0.378,20.92,27391.61,7.696e-05,0.0,-0.00011398,0.0001,0.0001,0.0001
2023-05-19 00:00:00+00:00,1805.62,309.8,0.4598,0.3696,20.44,26851.38,4.796e-05,0.0,0.0001,0.0001,-9.122e-05,2.716e-05
2023-05-19 16:00:00+00:00,1812.32,308.9,0.4675,0.3681,20.36,26880.26,0.0001,0.0,0.0001,0.0001,8.946e-05,3.815e-05
2023-05-22 08:00:00+00:00,1816.64,309.5,0.4568,0.3675,19.67,26877.18,5.518e-05,0.0,0.0001,0.0001,7.846e-05,2.1e-06
2023-05-24 00:00:00+00:00,1814.07,307.8,0.4569,0.3662,19.42,26678.67,9.078e-05,0.0,3.485e-05,0.0001,0.0001,0.0001
2023-05-25 00:00:00+00:00,1778.68,304.5,0.4496,0.3565,19.27,26131.27,1.449e-05,0.0,-9.576e-05,0.0001,5.668e-05,5.82e-05
2023-05-26 00:00:00+00:00,1816.71,305.7,0.461,0.3584,19.3,26501.33,0.0001,0.0,-5.952e-05,9.451e-05,0.0001,0.0001
2023-05-28 16:00:00+00:00,1908.64,314.1,0.482,0.3828,20.81,28065.0,2.481e-05,0.0,0.0001,0.0001,0.0001,0.0001
2023-05-29 00:00:00+00:00,1899.85,314.4,0.4805,0.379,20.73,27907.87,0.0001,0.0,0.0001,0.0001,0.0001,0.0001
2023-05-30 08:00:00+00:00,1900.56,311.8,0.5047,0.3766,20.96,27673.08,0.0001,0.00020674,0.0001,0.0001,0.0001,9.036e-05
2023-05-31 08:00:00+00:00,1857.94,305.3,0.5049,0.3719,20.48,26911.54,5.35e-06,0.0,0.0001,0.0001,0.0001,2.864e-05
2023-05-31 16:00:00+00:00,1873.63,306.8,0.5166,0.3744,20.81,27210.35,4.873e-05,0.0,0.0001,0.0001,0.0001,9.865e-05
2023-06-01 16:00:00+00:00,1861.78,304.9,0.5065,0.3644,20.49,26817.93,0.0001,0.0,0.0001,-6.36e-06,0.0001,0.0001
2023-06-02 00:00:00+00:00,1885.65,307.1,0.5155,0.3719,20.98,27049.65,4.67e-05,0.0,5.157e-05,-1.236e-05,0.0001,4.77e-05
2023-06-03 00:00:00+00:00,1902.71,306.0,0.5245,0.3764,21.17,27174.42,0.0001,7.832e-05,0.0001,0.0001,0.0001,7.42e-05
2023-06-04 00:00:00+00:00,1900.21,306.8,0.5254,0.3804,21.6,27150.45,2.827e-05,1.7e-07,0.0001,0.0001,0.0001,4.85e-05
2023-06-04 08:00:00+00:00,1901.76,306.6,0.5358,0.38,22.05,27179.0,4.801e-05,3.122e-05,0.0001,0.0001,0.0001,0.0001
2023-06-04 16:00:00+00:00,1890.01,305.0,0.5359,0.3773,21.82,27115.21,8.077e-05,0.00016004,0.0001,0.0001,0.0001,0.0001
2023-06-05 08:00:00+00:00,1820.6,276.8,0.5043,0.3571,19.93,26007.53,2.308e-05,0.0,0.0001,0.0001,0.0001,9.538e-05
2023-06-05 16:00:00+00:00,1810.5,276.9,0.509,0.3514,20.0,25728.2,7.505e-05,0.0,0.0001,0.0001,0.0001,7.856e-05
2023-06-06 00:00:00+00:00,1813.35,277.4,0.5055,0.3523,20.11,25722.33,-4.896e-05,0.0,-0.00010566,-7.061e-05,-7.522e-05,-7.157e-05
2023-06-07 00:00:00+00:00,1875.05,276.9,0.5261,0.341,20.01,26795.87,0.0001,0.0,9.314e-05,4.11e-05,0.0001,0.0001
2023-06-07 16:00:00+00:00,1832.13,259.3,0.5183,0.3223,18.64,26339.34,2.658e-05,0.0,0.0001,2.179e-05,8.161e-05,4.005e-05
2023-06-08 08:00:00+00:00,1855.66,265.2,0.5244,0.3288,18.92,26721.68,5.971e-05,0.0,6.906e-05,0.0001,-6.138e-05,3.09e-05
2023-06-08 16:00:00+00:00,1845.64,262.0,0.5236,0.3228,18.89,26498.61,6.27e-05,0.0,0.0001,0.0001,-3.987e-05,4.011e-05
2023-06-09 00:00:00+00:00,1836.37,258.3,0.524,0.3138,18.59,26493.43,7.287e-05,0.0,5.943e-05,0.0001,-1.99e-05,6.588e-05
2023-06-09 08:00:00+00:00,1841.71,261.1,0.5313,0.3113,18.7,26477.37,9.72e-06,0.0,9.097e-05,0.0001,2.244e-05,7.916e-05
2023-06-09 16:00:00+00:00,1840.37,260.5,0.538,0.2951,17.4,26477.81,7.382e-05,0.0,0.0001,0.0001,4.756e-05,4.404e-05
2023-06-10 00:00:00+00:00,1731.78,234.9,0.4898,0.2403,14.42,25651.09,6.01e-05,2.811e-05,7.932e-05,0.0001,4.312e-05,8.702e-05
2023-06-10 08:00:00+00:00,1737.39,235.4,0.4899,0.2544,14.77,25628.8,5.325e-05,-0.00036574,-0.00017397,-6.8e-05,-0.00018689,2.417e-05
2023-06-10 16:00:00+00:00,1751.53,238.7,0.5067,0.2747,15.61,25841.21,1.875e-05,-2.163e-05,-8.127e-05,-0.00070382,-0.00045568,3.854e-05
2023-06-11 08:00:00+00:00,1740.8,235.0,0.5086,0.2642,15.22,25751.36,6.332e-05,-0.00018089,-8.494e-05,-0.0002327,-0.00039139,3.197e-05
