XRPUSDT_price,ETHUSDT_funding_rate,BNBUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate
1.6101390631421175,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.08283329484283432
-1.0102974810617522,-0.7411764978982124,0.14097265210871646,-1.540207129720416,0.3191307258505552,0.08428484700232604
-0.9996105457264999,-0.2881890517474329,-0.5883348795946803,-2.518964752425558,0.07490707315103314,-0.22056261998770818
-1.8310541148091306,-0.29889930744288434,-0.23033685172589455,-0.11233116150126524,-0.3431129463532651,0.2780631635101512
-0.7067885175405864,-0.09517897016203353,-0.3646617455628587,0.1366841027385255,0.3191307258505552,-0.4083916022167843
1.2414397940759125,0.6291725334513957,0.9751584793004336,1.5315807531963006,0.3191307258505552,0.2780631635101512
-0.28465457179811976,-0.1933751039592782,0.26069526018922984,0.017872898231958693,-0.8344437510507294,-0.4089283842569722
0.8342675578027988,-0.14974490444201793,0.14097265210871646,-0.07429787036866557,0.011470088585790477,0.16198404731952185
0.4783926111388964,0.22285925422605737,-1.6500259323841384,-0.05391065575254236,-0.12519030240599927,0.09497575596940136
0.7049556402462457,0.22285925422605737,0.5861003408447222,0.33995662494046,0.3191307258505552,0.2780631635101512
-1.7102917455207796,0.22285925422605737,-0.2494569717495345,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.21732687918602925,0.1396574784024448,0.8007378063421655,0.1366841027385255,0.0005477427584416381,-0.15865375801937254
-0.4951871979025899,0.04382887481156307,0.21527489068159572,0.1366841027385255,-0.8343563722841105,-0.75466074997465
0.7273982044502755,0.22285925422605737,1.2524002196432127,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7444973009866797,0.22285925422605737,0.6908172851092144,0.1366841027385255,0.3191307258505552,1.180483236739344
-0.9461758690502382,-0.3243784420446953,-7.807874376368952,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.0025194789474574375,0.22285925422605737,0.535395718756715,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.2964102006668972,-0.052901645048409295,0.7312761044841318,0.1366841027385255,0.3191307258505552,-0.6119661909580383
-1.5403694736902673,0.22285925422605737,0.2306032569452733,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6928955016047581,-0.2013796108474577,0.43757653931087775,0.1366841027385255,-2.4907082723099205,0.2780631635101512
-0.2814484911975432,-0.6354268153473336,0.14097265210871646,-0.3052387552639101,-0.03492803648878773,-0.533506549417243
0.9870907330969069,2.169081823390046,-3.90853968791916,3.333879053714084,4.659234063805926,2.245950854675606
0.8331988642692737,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.47381332723208525,0.22285925422605737,0.22975616302017535,-1.0045716129363047,0.3191307258505552,0.1666808901711658
1.1666312467291462,2.198619581202765,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4299968923575508,-0.747828130382756,0.14097265210871646,-1.6556775721680383,-1.450027161880115,-0.17216277269743424
-0.271830249395816,-1.1184029774453772,0.14097265210871646,-0.4719342159486823,0.05087791233086549,-0.21380811264867733
-0.43213427942460103,-0.27364565190834617,0.14097265210871646,-0.9983183916464854,0.2294801112996752,-0.5506835747032551
-0.5122862944389941,-0.5824392345382579,0.14097265210871646,-0.4548877633915036,0.3191307258505552,-0.10166539808609248
0.6814443825086908,0.22285925422605737,0.4088156836635038,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3541196514772594,-0.6367796897509695,0.14097265210871646,0.1366841027385255,-0.6581134000140082,-0.611653068101262
-0.8136578708931091,-0.5460243651737228,-0.19096715311181736,-0.4786157400665714,-0.6305890885290889,0.2780631635101512
1.4562471943144844,2.623422143944462,1.9997790884153661,2.968879383632987,1.1171610013799773,1.5931791619704603
-0.6811398727359806,-0.9207705749808883,0.14097265210871646,-1.3241711832420011,-0.009588194169338248,-0.49942088986531247
-0.5774765999840332,0.22285925422605737,0.14097265210871646,0.1043044089364474,-1.3193959057850217,-0.5898686636369705
0.8043441388640921,0.22285925422605737,-0.38148261064694694,0.5500819923915112,0.3191307258505552,0.5858181998845364
-0.49946197203669096,0.22285925422605737,0.14097265210871646,-1.12226923008989,-0.02819987145914078,-0.1444290339543937
-0.4278595052905006,-0.33993649768650896,0.14097265210871646,-0.6155869844832984,-1.764590721707764,-0.6367028966433632
0.6643452859722866,0.22285925422605737,1.1928616180506124,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4791567948997114,-0.3428677255610536,0.14097265210871646,-0.3103783892007479,0.3191307258505552,-0.07241077689585296
-0.29747889420042234,-1.0769148290672073,0.14097265210871646,-0.08260694523321999,0.3191307258505552,-0.41174648996795854
1.5609791605999574,-0.0017178967775147603,0.14097265210871646,-0.955145466577048,0.3191307258505552,0.2780631635101512
-0.45137076302805546,-0.26496470781834863,0.3564975493372148,-0.5666748015177255,0.13109162008691594,-0.0847120319834919
-1.1043425120119723,-1.0770275686008435,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4214473440893487,0.22285925422605737,0.9749164524646913,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8214432354004962,0.22285925422605737,0.5055860801544577,0.1366841027385255,0.5209756767399635,0.2780631635101512
-0.8211387256277861,-0.5255057700519105,-0.5306921548820611,-0.3753947585017459,-1.0040459370578034,0.22608476928529136
1.7608248513691753,-0.06011697520113444,0.14097265210871646,-0.5384924754307316,0.3191307258505552,-0.2699912995216756
-0.9183898371785822,-0.8262948457936427,-0.9805797047209984,-0.637344768149245,-1.2264248981026276,-0.060064789971531696
-2.14952478779965,0.09050304173700424,-0.3041550366272892,0.1366841027385255,0.3191307258505552,-2.0339465472524183
-0.8670925475693708,-0.2641755310828943,-0.04466193090561053,0.1366841027385255,0.3191307258505552,-0.025084493685954754
0.36190501598464586,0.22285925422605737,0.9890750223556145,0.27939460505138797,0.3191307258505552,0.2780631635101512
-0.5870948417857599,-0.9676702209736022,0.14097265210871646,-0.09245791027882576,-0.3432003251198839,-1.2731474689594608
0.008167456387794897,0.22285925422605737,0.37944976092677407,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.43427166649165244,-1.7784929468860975,0.14097265210871646,-0.5702725452735119,-1.0846091598803291,-0.49239799150618774
1.4658654361162116,0.22285925422605737,0.6072776889721714,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6971702757388591,0.22285925422605737,0.14097265210871646,-1.188998810703167,-0.48073450377786164,-0.19291834491803228
-0.15320526717451524,-0.06259724494113382,0.14097265210871646,-0.7733737463442183,-0.8037738039675335,-0.1992255338902399
-1.4121262496672398,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.5959415374335797,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.593804150366529,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4941185043690648,-0.33959827908560003,0.14097265210871646,-1.3526961515914508,0.01120795228593412,0.2780631635101512
-0.5379349392435993,0.22285925422605737,0.14097265210871646,-0.7075007713870808,-0.36845278867271464,-0.21385284448535968
-0.8061770161584327,-0.6131043876873399,-0.23227306641183276,0.1366841027385255,-0.5121908597606265,-1.1909750849740328
0.8738092185432328,0.22285925422605737,-2.322658846717885,0.1366841027385255,1.202704813899774,0.2780631635101512
-0.4941185043690648,-0.5129916818182777,-0.26720560637063484,-0.307894232797943,0.3191307258505552,0.20470295135114072
-1.8898322591530183,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8022067517970418,2.6501414134162724,0.14097265210871646,1.9659654814247074,0.3191307258505552,0.2780631635101512
1.3472404538949108,1.669645689381098,0.9579745739627318,1.5724408429941608,0.3191307258505552,0.2780631635101512
-0.6330486637273451,-0.09811019803657815,0.14097265210871646,-0.4640534439121977,-1.8122121495150054,-0.47115036908208413
1.7298327388969434,-0.3464753906374163,0.2055131416399905,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.1275566223699101,-0.060342454268407134,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.36908136094661215,-0.4684595660319268,0.42160276815188746,-1.2804842947788797,-0.480559746244624,-0.2327744114019825
-0.4310655858910759,-1.0508719967972149,0.14097265210871646,-0.31114933429127356,-0.28858859598313924,-0.43317303973879145
0.8054128323976183,1.1185748489667102,-3.952185193964684,2.531068232780022,0.3191307258505552,0.2780631635101512
-0.6362547443279211,0.22285925422605737,0.14097265210871646,0.1366841027385255,-0.9884051378330397,-0.05827551650423875
-0.38831784455006657,-0.709722168013676,0.14097265210871646,0.11355575002275538,0.0973634161720625,-0.5865585077224785
-0.24190683045711045,-0.9031832077336206,0.14097265210871646,0.1366841027385255,-0.11566601684455101,-0.5716180742705826
-0.8179326450272102,-0.9678957000408749,-1.4470057550023243,-2.123212939289049,-0.6888707258638228,-0.12837030458543958
-0.3402266355414317,-0.1861597738065529,0.26932755066403774,-0.10804813322056708,-0.9705798694428063,0.1617156562994279
-0.2932041200663207,-0.5499702488509944,0.14097265210871646,-0.6068496067906741,0.3191307258505552,0.20528446522801094
-0.12328184823580965,-0.6093839830773411,0.14097265210871646,0.1366841027385255,-0.2767050837229836,-0.12416551193730119
-0.35518834501078445,0.22285925422605737,1.0692262427922654,0.1366841027385255,0.3191307258505552,0.448983511473309
-1.4805226358128543,0.22285925422605737,0.7856514669142302,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.5905980697659536,4.275958227985807,0.6185722746401444,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4780881013661863,-0.021672794231145473,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.15637243434857406
2.4266209227553954,-0.38232656233376966,-2.9821416363096347,0.1366841027385255,-1.042405215603453,0.2780631635101512
0.9347247499541714,0.22285925422605737,-2.1644539717543494,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.8249464633806893,-0.6848067310800466,0.4637961131829579,0.1366841027385255,0.3191307258505552,0.24285920804116262
0.8663283638085558,0.21090886366060616,-0.6684457622253742,0.1366841027385255,-0.21527781078997324,0.2780631635101512
-0.4310655858910759,-0.3826647809346786,0.14097265210871646,-0.03712118489220569,-0.6452687213210458,-0.9295174995658524
-0.24938768519178625,-0.6394854385582416,-1.0181342020670086,-1.4582299684278532,-5.656703123208591,-0.6806295602654048
-0.18099129904617178,-0.731480898005488,0.14097265210871646,0.1366841027385255,-0.8658127282668754,-0.7021903055462847
-0.061297623291345874,-1.0877378242962952,-0.9422991268677614,-0.4319307318069615,-0.809016529964661,-0.30447954560374696
-1.4313627332706937,0.22285925422605737,0.4522595006792426,0.1366841027385255,0.3191307258505552,0.11085555799162614
-0.48022548843323715,-0.41919238983284995,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.3138732313070349
1.0244950067702905,0.22285925422605737,0.9512784981738621,0.22200202609003267,0.3191307258505552,0.36130911157595513
-2.067235385718207,0.22285925422605737,0.0625559573282185,0.1366841027385255,0.3191307258505552,-0.855754700876701
-1.4912095711481066,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.9379308305547468,-0.4765768124537426,-0.46554659826143135,0.1366841027385255,0.3191307258505552,0.0552091531588158
-0.7356432429457674,-0.6171630108982479,-2.8747220590460207,0.1366841027385255,0.3191307258505552,-0.04512435651963566
-0.46633247249740944,-0.46744491022919976,0.14097265210871646,0.10987234570135501,0.3191307258505552,-0.19569171879233638
0.8278553966016481,4.738190315894766,0.14097265210871646,2.70264634570479,5.523060550599297,1.1560149220741134
1.0993035541170568,3.7664882754832254,1.548278026338147,3.0583090141339646,0.3191307258505552,0.5181836628208634
-0.8906038053069263,0.11474204146881546,-1.1793240746713654,-1.0824370670793972,0.3191307258505552,-0.15212290986375332
-0.3477074902761075,-1.6432055065225,-0.21633963305879947,-0.16158598672929403,0.12261587972489317,0.05941394580695421
-0.247250298124736,-1.3280985100089537,-3.2563580412056354,-0.9687654965096681,-1.2962405326310422,-0.07589986015707419
0.8727405250097077,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.669985901019531,0.22285925422605737,0.49816392385836133,0.1366841027385255,0.3191307258505552,0.03946354664663795
-0.7099945981411617,0.22285925422605737,0.14097265210871646,-0.49728974337041537,-1.0832984783810473,0.02327062176763688
-0.6779337921354047,0.22285925422605737,0.5142990462411798,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7936572035288397,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.2857232653316449,0.19929669169606407,0.14097265210871646,-0.21101213308855069,0.2434607139586818,-0.27321199176280286
-0.6512164537972739,-0.46823408696465413,0.14097265210871646,-0.24630428612150349,0.3191307258505552,-0.39206448182773623
-0.9248019983797335,-0.7332847305436693,-0.17168568186434924,-0.8866170140858776,-0.42804510750673036,-0.006073463095967286
0.8652596702750307,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.87371230077197
0.8492292672721528,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.9507551529570494,0.10887958571972621,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4203786505558236,-0.5521122999900847,0.14097265210871646,-0.5641906451149205,-0.05205427474607086,-0.09070609809892324
-0.7399180170798685,-0.6562836290700549,0.14097265210871646,0.05667713445508396,-2.7248833668482817,-0.2498172411779477
1.3760951793000926,0.6029042221141303,1.3089134857890345,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7712146393248099,0.1474365062233516,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.15294821630969252
-0.7003763563394345,0.22285925422605737,0.14097265210871646,-1.5465460115758491,0.23769371536184158,0.06500542539224465
-0.3370205549408563,-0.494389658768283,-0.07935244402867032,-0.6878845018614832,-0.4593267059562577,-0.16008517679320688
-0.35625703854430957,-1.3966441464598431,-1.240113148248634,0.1366841027385255,0.14638290424520445,-0.4905639862022124
-0.12114446116875822,-0.8722925755172659,-0.05535144948422778,0.1366841027385255,0.3191307258505552,0.17406164322374917
0.747703381587255,0.22285925422605737,0.7245800286952621,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.7420554041469187,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.09954788533753234,0.2780631635101512
2.1947144259804205,-0.5878507321528018,-7.129836196036961,0.1366841027385255,-2.241766166212984,0.2780631635101512
-0.9429697884496623,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.5264838201475325,0.22285925422605737,0.5929174300514629,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.40221086048589544,0.22285925422605737,0.14097265210871646,0.1366841027385255,-0.6102298359069105,0.2780631635101512
-0.4128977958211478,-1.456508838820735,0.14097265210871646,-1.6250110896782395,-1.1716384114326455,-0.5057280788375201
0.6098419157624998,0.7959143036995296,0.14097265210871646,0.24333150692790947,0.3311889956439483,0.2780631635101512
2.0654025084238676,-0.4577493103364753,-1.2357970030112302,0.1366841027385255,0.3191307258505552,0.2780631635101512
-2.195478609741235,0.22285925422605737,0.14097265210871646,0.1366841027385255,-3.0031847385291326,-4.5281490288220905
0.9122821857501405,5.536837172174537,-1.7849962311164154,5.4634007148772055,5.632633523939263,3.6909681068613827
1.3076987931544768,7.114739684948632,1.0953651410524314,2.719093174302671,1.1890737263072426,1.0872173572566999
-0.5325914715759731,0.09399796727973053,0.14097265210871646,-1.3562938953472372,0.2542083022527931,-0.6913652010691623
-0.7078572110741115,-0.6012667366555251,0.14097265210871646,-0.37770759377332286,0.07578086081722106,0.05668530376933249
-0.29427281359984697,-0.3551563347274137,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
2.411659213286043,0.22285925422605737,0.14097265210871646,1.4944897282854543,0.3191307258505552,0.2780631635101512
0.9090761051495652,-0.2675577170919843,-1.037012295254906,-0.09237224971321183,-0.44351114919825646,0.16462322568377896
0.8032754453305669,0.22285925422605737,1.1799131823384004,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.629375546745572,-0.8853703614190803,0.4380202551764053,0.1366841027385255,0.3191307258505552,-0.2841265599132898
0.8492292672721528,1.5434901512420431,-4.951271971908805,2.185941813921364,1.496821742338626,1.3678201687649145
-0.4449586018269048,-0.749181004786392,-1.662046598559338,-1.0259010937741815,-1.672930395524652,-0.6147395648323424
1.5054070968566455,0.22285925422605737,0.8749190314971735,0.9650217722255486,0.3191307258505552,0.7512812637724507
-0.22373904038718112,-0.6717289451782322,0.14097265210871646,-1.1443696560182925,-0.07844266226494583,-1.0452387610630232
1.1110591829858343,0.22285925422605737,0.9148534593946493,0.8358456392796922,0.3191307258505552,0.2780631635101512
0.7744207199253864,0.5969290268314048,-2.4233016725807155,2.576553993121036,0.3191307258505552,1.3742168214104873
1.7886108832408318,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.1991590891161011,-0.23880913601471976,0.14097265210871646,0.1366841027385255,0.05708180476079967,0.10038830820796248
-1.7701385833981924,-0.22528039197835997,0.14097265210871646,0.1366841027385255,-0.4729577935487892,0.226040037448609
1.6710545945530562,0.11643313447336048,0.14097265210871646,-0.6581602855934381,0.3191307258505552,0.24590097293556062
-0.6437355990625975,0.22285925422605737,0.24903763426764347,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7637337845901341,2.660400710977178,-2.8993281206798187,2.170694233242079,1.8259775561916132,1.6663157149460592
0.6419027217682568,0.22285925422605737,1.2383626631701605,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.8190013385607353,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.23091580764698227
1.2564015035452654,1.6706603451838251,1.2258579433234762,1.5732117880846865,2.3151238917236077,0.7332096017527922
-0.012137720749184658,0.22285925422605737,0.8145333359794753,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4438899082933785,0.06524938620246609,-0.09339000050172243,-2.2036482104005604,-1.5484156530928739,-0.28484226930020695
-1.253959606705505,-0.5823264950046215,-0.17983391866767262,-0.4460647251332654,0.3191307258505552,-0.11356406664359053
-0.20984602445135345,0.05070598636337924,0.3550453883227611,-0.07549711828726113,-0.08517082729459277,-0.24538878934639768
0.9667855559599284,4.716882544037499,-4.482909706941541,4.650653268331924,3.3551933507870824,3.6060670808383324
-0.20984602445135345,-0.8377942782245484,-2.837691953177452,-0.3484116803333475,-0.9023370527135303,-0.20137266205099144
-0.696101582205334,-0.11107524440475627,0.14097265210871646,-0.6121605618587398,-0.09626793065517929,0.0971676159668352
0.9261752016859693,-0.40431077139285426,-0.49543691247560273,0.1366841027385255,0.22257718873679055,0.2780631635101512
-0.22480773392070624,-1.6151333626470534,0.14097265210871646,-0.42739072182942145,-1.4165610942651177,-0.988116205619696
-0.716406759342313,-1.810285495371543,-0.0756817036865791,-1.5601660415084693,-0.8782205131267439,-0.03568593897966542
-0.37549352214776405,-0.058425882196589576,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.525712273993624,0.22285925422605737,0.749831495224373,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.626941012298904,0.22285925422605737,0.6860574240062828,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.8489247574994421,-0.4678958683637452,0.14097265210871646,0.1366841027385255,-0.8263175257551817,0.07489116129903814
-0.46740116603093457,-0.7288878887318524,0.32229108988563954,-0.25144392005834126,0.2700238590107944,-0.4500816740047098
-0.7388493235463434,-1.4672190945161867,0.14097265210871646,-2.5196500369504697,-0.7471523631985567,-0.34719844963536584
0.9603733947587766,4.627818312464798,-3.1963757237475074,4.893929274675579,4.812059526622193,2.859045408243531
-0.4118291022876215,-0.3261822745828766,0.14097265210871646,-0.3904710180498034,0.3191307258505552,-0.044990161009588685
0.8096876065317188,0.22285925422605737,0.5230523501338589,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.26648678172819046,-0.2938260284292495,-1.242735105635842,-1.0587090904043295,-1.2030947674154104,-0.24682020812023203
-0.3861804574830164,-0.3471518278392342,-0.11194539124196373,-0.10804813322056708,-2.8359417792207657,-0.12922020948240373
1.22861547167361,0.49332139541961645,1.9350772476602638,2.8658297231993894,1.6082296697775849,0.9066796644068424
