XRPUSDT_price,ETHUSDT_funding_rate,BNBUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate
-1.66540661711272,0.22285925422605737,0.10890409637286468,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6426669055290724,0.22285925422605737,0.14097265210871646,0.1366841027385255,-1.4945903328556986,0.19593551136140533
1.197623359201378,2.8147411325253158,1.0626915182272239,2.0849480070625024,1.6609190660487163,2.098380525460621
0.7081617208468222,0.09986042302881978,0.14097265210871646,0.1366841027385255,-0.5137636775597647,0.2780631635101512
0.755184236321932,0.7930958153586216,-0.772880341848167,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.809680244138626,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,-2.1719889952540683
0.8919770086131621,-0.13024096512293262,-0.6993848593944287,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.477316555212279,0.22285925422605737,0.14097265210871646,0.1366841027385255,-0.49454034890363063,-0.11383245766368445
0.012442230521895355,0.22285925422605737,0.49150818587544864,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4909124237684895,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6512164537972739,-0.29664451677015774,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.22606463589963396
-0.48663764963438844,-0.16361186707928668,0.14097265210871646,-0.3420727984779142,0.3191307258505552,-0.6269513562466167
2.599749275186483,0.13458419938880975,0.6666952771469007,-0.011337354642402802,0.3191307258505552,0.2780631635101512
0.9336560564206452,0.20110052423424538,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.2499893423441146,0.8929830421604111,1.1718456211469912,1.5608766666362757,0.847859642660862,1.516508793896958
1.7148710294275906,-0.48897816115373904,0.5982016826318362,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.691826808071233,-0.9208833145145247,0.14097265210871646,-1.760440443913915,-0.3489673237167241,0.11022931227807363
-0.19274692791494924,0.22285925422605737,0.14097265210871646,0.07792095472734684,-0.19553020953412634,0.2780631635101512
-0.5764079064505075,-0.6162610946291572,0.546690304424688,0.1366841027385255,-0.9310846669311126,-0.801539714817725
0.8577788155403537,0.13492241798971888,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.0761235193404858
-0.6800711792024555,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4845002625673376,-0.8363286642872761,0.14097265210871646,-1.389101891977385,0.22895583869996236,-0.4082574067067374
-0.6159495671909415,-0.5196433143028212,0.14097265210871646,0.017273274272660913,-3.9136714866969395,-0.09701328707113085
-0.09977059049825356,-0.7761257533254752,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.1455920617081341
-2.0490675956482782,0.07291567448973663,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.13492128612671617
-0.12862531590343523,-0.4052126876619449,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.01170967451794006
-0.7345745494122423,0.03007465170793058,-1.290495067888985,-0.31834482180284646,0.3191307258505552,-0.102291643799645
1.5054070968566455,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.024100393278943633
-1.695330036051426,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.48129418196676227,0.22285925422605737,0.14097265210871646,-0.6929384752327071,-0.7171814462483113,-0.11302728460340264
-0.23870074985653392,-1.7907815560524578,-1.274924674789565,-1.0927163349530729,-2.0066299052418164,-0.4151908413924974
1.9221975749314855,0.22285925422605737,0.14097265210871646,-0.600253743238399,0.3191307258505552,0.07851444007030633
1.06938013517835,0.22285925422605737,0.6231304467132908,2.0402331918120136,0.3191307258505552,0.2780631635101512
0.779764187593012,1.7058350796783603,-1.3189735588946596,1.4140544571739428,0.3191307258505552,0.6722401083547853
-0.8467873704323918,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.49946197203669096,-0.8124278831563739,0.4577454422894009,-0.08175033957708046,-0.09006403822524511,-1.2877747795545806
0.7434286074531545,0.22285925422605737,0.8143316469496901,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3412953290749568,-0.5073547051364611,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.025730872785164668
-0.9183898371785822,-0.6500829547200567,-0.05813475809526398,0.1366841027385255,0.2909947629993044,-0.2640866970796089
-0.6928955016047581,-0.39980119004740095,0.14097265210871646,-1.8461866700934921,-2.204979705466473,-0.29835128397826866
0.9048013310154647,-0.825392929524552,-0.9459698672098527,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3904552316171168,-0.6428676245673314,0.14097265210871646,-0.38293288827577465,0.3191307258505552,0.09645190657991802
0.8203745418669711,0.22285925422605737,0.47331583538882077,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3637378932789866,-0.9001392403254397,0.14097265210871646,-0.4392975404497624,0.22074223463779594,0.2780631635101512
-0.2322885886553832,0.22285925422605737,0.3817893536722828,0.1366841027385255,-0.18801563560491033,0.2780631635101512
-0.37121874801366356,-0.9674447419063295,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.1330224156004012
-2.1356317718638222,0.22285925422605737,-0.7287911199371154,0.1366841027385255,0.3191307258505552,-4.511061467209443
-1.7765507445993438,-0.7807480742045647,-0.35328648428297166,-0.004056206565215879,0.3191307258505552,-0.2541562293361331
0.7102991079138724,0.22285925422605737,0.548505505692755,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.1278611321426208,0.22285925422605737,0.603445597406252,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.5785452935175583,0.22285925422605737,0.19187896322650885,-0.010138106723807244,-1.3111823017228554,-0.4087494569102429
-1.7060169713866784,1.2237608338494073,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.38134897440963594
-1.7840315993340208,-0.031255654590233724,-0.9905431427923886,0.1366841027385255,0.30707245605716194,-0.5316278122765854
0.8577788155403537,4.861076407558367,-0.09000162480133052,3.484555988629045,1.4845887150119952,0.40393855193420936
1.221134616938933,2.8705472016752998,1.546503162876037,2.3980373743815373,1.9193854577071012,0.2780631635101512
-2.076853627519934,-0.04670097069841107,0.14097265210871646,-2.065991681458921,0.29282971709829897,-15.821148517641465
-0.6063313253892143,-0.6720671637791412,0.14097265210871646,0.13539919425431604,-1.0425799731366905,-0.06986106220496052
-0.5657209711152552,-0.8344120922154584,0.14097265210871646,-0.7609529643301938,-2.165309745421541,-1.5533924257742173
0.3426685323811926,-0.06733230535385973,0.14097265210871646,0.1366841027385255,-0.6691231246079758,0.2780631635101512
0.8289240901351732,1.813839552901966,1.511570622917235,2.200418449510124,0.3191307258505552,1.0483901230164432
1.22861547167361,0.22285925422605737,0.14097265210871646,0.1366841027385255,-1.4212795476625324,-0.08976672952859445
-0.6864833404036068,-0.4252803246492119,0.14097265210871646,-0.804382871096473,-0.9477740113553018,-0.11257996623657941
0.9774724912951808,0.22285925422605737,0.14097265210871646,0.1366841027385255,-1.108114048100784,0.09269443229860286
0.8321301707357486,0.22285925422605737,0.08575019575352011,0.1366841027385255,0.3191307258505552,1.1084649796808033
-0.7773222907532517,-0.9972079787863211,-4.238139900394185,-1.4745054758945064,-0.6395017227242056,0.26862474597018093
-1.474110474611703,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.132433053656339,1.6644596708338268,0.7225228005914527,1.4827542307963415,0.3191307258505552,1.3080137031206482
1.789679576774357,0.22285925422605737,0.14097265210871646,-0.7150389011611095,0.3191307258505552,0.2780631635101512
-1.7818942122669699,-0.6470389873118757,0.060014675552924585,0.1366841027385255,0.3191307258505552,0.26665654515615866
-0.4524394565615806,-1.183566427887177,0.14097265210871646,-1.0697593033685306,-1.3667551972924068,-0.345274980658026
2.496086002434535,0.22285925422605737,-1.5631382983526607,0.1366841027385255,0.3191307258505552,1.1513628110591518
-1.5360946995561668,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6127434865903656,-0.30746751199924555,0.14097265210871646,-2.12432652664203,-0.04419018575037962,-0.17386258249136252
2.0825016049602705,-0.643769540836422,-0.8952249073158884,0.1366841027385255,-0.7815795972463605,0.2780631635101512
0.7733520263918613,2.0450683363900817,-3.677363721979327,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.47167594016503506,-0.3969827017064927,0.14097265210871646,-0.3233131346084563,0.18710140948956125,-0.29392283214671866
-0.4449586018269048,-0.8718416173827205,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.44891864625096933
-0.5881635353192856,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.13484890705152403,0.011685076066915108
0.7135051885144478,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7263295109167504,0.22285925422605737,0.14097265210871646,0.9145676990789242,0.3191307258505552,0.2780631635101512
-0.6480103731966985,0.22285925422605737,0.7345838045726095,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7690772522577597,0.22285925422605737,0.19865571462729265,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8331988642692737,0.22285925422605737,0.43233262453646176,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8289240901351732,0.22285925422605737,0.7472498756431221,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.5649567873544402,0.22285925422605737,0.5157512072556335,0.1366841027385255,0.3191307258505552,-0.35086646024331636
0.6386966411676814,1.4131632503584441,1.0719692135973444,0.2900165151875194,0.5706068161794369,0.2780631635101512
0.8096876065317188,3.9817080451949822,-1.7476837606061475,2.4961187220095247,1.8609290628391302,1.4780841461868424
0.7038869467127206,0.22285925422605737,0.30716441265174715,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8406797190039507,0.22285925422605737,0.7276860397539546,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.06984717155954798,-0.2556073265265331,0.14097265210871646,-1.001830474836658,0.3191307258505552,0.023628476461095466
-0.3669439738795619,-0.6521122663255107,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.5550340357800029,0.22285925422605737,0.14097265210871646,-0.8004424850782307,-1.3786387095525625,0.22706886969230244
-0.44282121475985337,-0.46090601727829256,0.14097265210871646,-1.814320939685098,-1.2817356573723226,-0.5577512048990623
-0.5475531810453265,-0.6385835222891509,0.14097265210871646,-1.2191513297992824,-3.450826159917201,-0.1616507910770882
0.9379308305547468,0.22285925422605737,-0.04764692854643194,0.1366841027385255,0.3191307258505552,0.15089055182230562
-0.7580858071497972,0.22285925422605737,0.7277263775599117,0.1366841027385255,-0.057384379509817104,-0.07080043077528932
-0.2857232653316449,-0.35188688825196013,0.14097265210871646,-0.8152617629294463,-1.2645220403484208,-0.566831767745574
-0.4214473440893487,-0.9745473325254184,0.14097265210871646,-0.34686979015229613,-1.7156586124012407,-0.3285005419021546
-0.47167594016503506,-0.4595531428746566,0.14097265210871646,0.1366841027385255,-2.8841748583943385,-1.2374514632869669
0.8887709280125856,0.22285925422605737,1.0972206801264555,2.406175128114864,1.76332698052594,1.8824599497950458
-0.5625148905146798,-0.683904814810956,0.45379233730561036,-0.614130754867861,-0.7274921407093287,-0.13145680131651988
-0.684345953336556,-0.14794107190383665,0.14097265210871646,-3.798390960435711,-0.7786960979479404,-0.30998156151567274
-0.2141207985854539,-0.49878650058009993,0.5361621370698989,0.1366841027385255,0.01479048171730461,0.03427465359148845
1.245714568210013,0.22285925422605737,0.14097265210871646,0.8588026708642343,0.3191307258505552,0.2780631635101512
0.49549170767530065,-0.2742093495765278,-2.84987397057648,-0.08423449597988537,0.3191307258505552,-0.19774938327972325
-0.054885462090193994,-0.10555100725657598,0.14097265210871646,0.0750084954964721,0.3191307258505552,-0.9169478534581195
1.2328902458077104,0.5222954555641536,0.2165657004722212,0.6000221021444518,0.3191307258505552,0.34645814179742374
-1.0861747219420437,-0.22708422451654126,-0.13235632105622913,-0.7924760524761322,0.17810139652782578,0.2780631635101512
-0.38511176394949126,-0.5673321370309894,0.14097265210871646,-0.3586052876414091,0.3191307258505552,0.21351512317755844
-0.6106060995233153,-0.3123153119456078,0.14097265210871646,-0.009452822198895545,0.3191307258505552,-0.17502561024510294
0.6942687049109934,0.22285925422605737,0.6855733703347983,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.44175252122632824,-0.8800716033381727,0.14097265210871646,-0.19190982695663694,-0.62761821046405,-0.1236734617337956
-0.41930995702229845,-0.8442204316418194,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.43961513415927805,-0.5690232300355343,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.7944273527852356
1.0907540058488547,4.042474653824964,0.14097265210871646,4.137889122566741,4.269262628386259,2.691971998235053
-0.20984602445135345,0.22285925422605737,0.45689834836430293,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.8663210014154634,-0.4982228029119183,-0.35030148664215016,-0.8681999924788755,0.043013823335174194,-0.2662338252403604
-0.7292310817446161,-1.0504210386626693,-0.5740956340918429,-2.7385984426597596,-1.1780170613958172,-0.189831848186952
-0.47381332723208525,-1.0106239832890445,0.14097265210871646,-0.08594770729216455,-0.7346571995720695,-0.4879248078379554
0.8609848961409302,0.22285925422605737,-1.060650249545735,0.5370615864181889,0.3191307258505552,0.2780631635101512
-0.8660238540358457,-0.06473929608022408,-1.7149294621690259,-1.4639692263239887,-0.3729091057702729,0.2780631635101512
-0.6052626318556892,-0.5541416115955387,0.14097265210871646,-0.21683705155030017,-1.1768811374297727,-1.7133982055868882
-0.6448042925961226,-0.7841302602136547,0.14097265210871646,-0.5228165919233764,-0.8891428589540927,-0.8701583522884091
0.9913655072310085,0.22285925422605737,1.4054418554442463,2.0049410387790605,0.3191307258505552,0.2780631635101512
0.7199173497155996,0.22285925422605737,0.7494684549707596,0.1366841027385255,0.3191307258505552,0.2780631635101512
-2.0180754831760463,-0.045799054429320425,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.3194544220232542,0.9359368044758535,0.3230978460047804,1.6372858911639308,0.8821121191754283,2.12454864991978
-1.4270879591365926,0.22285925422605737,0.33076202913661923,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.31564668427035164,0.15713210611607611,-2.682754440496437,-0.0991394343967149,-1.815794678946376,-0.632274444811813
2.096394620896098,-0.5199815329037303,0.47561509032837246,-0.4599417367627274,0.3191307258505552,0.13429504041316367
0.9219004275518677,-0.19957577830927642,-0.7724366259826395,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.03061002059182468,0.22285925422605737,0.18974105951078543,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.09259424553628727,0.22285925422605737,0.607721404837699,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.37869960274833936,-0.7940513391736519,0.14097265210871646,-0.2630937569818403,-0.44342377043163766,0.22970804805655956
-1.7872376799345961,0.22285925422605737,-3.860174658576661,0.1366841027385255,0.3191307258505552,1.0644935842220795
-0.8884664182398755,0.22285925422605737,0.14097265210871646,-1.2297732399354138,0.2711597829768387,0.2780631635101512
-0.6159495671909415,-0.15481818345565282,0.14097265210871646,0.1366841027385255,0.12672268175597637,-0.3488535275926118
-0.2611433140605637,-0.2459117266338086,0.14097265210871646,-0.781254518380703,-1.243463757593292,-0.9935734896949394
1.3675456310318903,0.2698716397524075,1.7769530483086424,2.5804943791392785,1.4263070776772613,0.7401430364385523
1.837770785782992,0.21034516599242448,0.14097265210871646,0.007507969792669071,0.3191307258505552,0.03892676460645007
0.7028182531791954,0.22285925422605737,1.4175431972313601,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.0597618933766229,-0.1492939463074727,0.14097265210871646,-0.7992432371596353,0.3191307258505552,0.11528400982317617
-0.3957986992847436,-0.9764639045972361,0.14097265210871646,0.06284469517928924,-1.7714936442706486,0.2780631635101512
-0.8371691286306646,-1.48739947103709,-0.08512075028052793,-0.901778934199549,-0.908715702676702,-0.013543679821915311
-0.4182412634887734,-0.4196433479673953,0.2370169680924437,0.1366841027385255,0.1625479760696809,0.052569974794558716
-0.3124406036697751,-0.7728563068500216,0.14097265210871646,0.1366841027385255,0.3191307258505552,-1.6559177954501023
1.8003665121096093,-0.3002521818465203,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7113678014473975,0.22285925422605737,0.9540618067848984,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4545768436286308,-1.108820117086289,0.14097265210871646,-0.14059914815387303,-1.223716156337445,-0.5721548563107705
0.8150310741993444,0.22285925422605737,0.9080767079938656,0.6735188674412322,2.7953575930604853,0.2780631635101512
-1.567086812028398,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.27610502352991767,-0.6048744017318878,0.14097265210871646,0.1366841027385255,-0.36425860787501263,0.19580131585135838
-0.44923337596100527,-0.3779297205219527,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.12414091348627623
-0.3573257320778347,-0.5815373182691672,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.10712268216133594
0.8973204762807877,-0.5569600999364469,-0.6629194828092588,0.1366841027385255,0.3191307258505552,0.061337414784294116
-0.5892322288528107,0.22285925422605737,0.5212774866717488,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.04633591382199308,-2.3397103453277555,0.14097265210871646,-2.941956625427308,-1.0074537089559363,-1.9747215954850217
-0.5561027293135286,-0.4092713108728528,0.14097265210871646,-0.3703407851305221,0.1466450405450608,-0.45200514298204963
-0.7901466131555542,-1.7477150542033788,-1.1348718125067003,-2.5737018538528806,-1.0874052804121306,-0.3442908802510148
-0.1275566223699101,-0.3836794367374056,0.14097265210871646,-0.8598052570487071,0.019596313881338135,-1.083976531629915
0.779764187593012,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.34847107444812825
0.004961375787218366,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3658752803460368,-0.5704888439728067,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.2675554752617156,-0.8118641854881922,0.45274355435072716,0.1366841027385255,0.3191307258505552,-1.2686295534545464
0.8417484125374758,0.22285925422605737,0.7906533548529039,0.7619205711548421,0.8098498791816878,0.6477270618528721
-0.7495362588815957,-1.8330588811660822,-0.15446143872069049,-1.1000831435958736,-0.23694774491143353,-0.659516133351348
1.8238777698471642,0.22285925422605737,1.3037099088205755,0.22671335719880065,0.3191307258505552,0.5145156522129128
-0.2932041200663207,-0.9243782400572509,0.14097265210871646,-0.70921398269936,-0.9037351129794309,-0.32362477170378134
-0.31671537780387676,0.22285925422605737,0.14097265210871646,-0.20510155406118727,-0.3944916611251145,-0.26064234565507
-0.05595415562371911,-1.9295639219587817,-0.3598615466539702,-1.0993121985053478,-1.574454525545274,-0.4857776796772038
-0.8286195803624625,-0.7357650002836685,0.14097265210871646,-3.3531273403743307,-1.288725958701826,-0.09321108095313335
-0.42572211822345035,-0.6443332385046038,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7177799626485483,0.22285925422605737,0.22531900436490024,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.3073942833817667,0.22285925422605737,-1.3397878667684955,-0.5907454204552491,-0.09679220325489206,-0.4075416973198202
-0.4631263918968329,0.14529445508426134,0.12491820533781205,-1.6606458849736478,-0.4733946873818831,-0.4473083001304057
2.1081502497648756,-0.14963216490838166,-0.3917284133600367,-0.24638994668711747,0.3191307258505552,0.24098047090050506
-0.6715216309342534,-1.3149079845735028,0.14097265210871646,-0.4847833007907767,0.3191307258505552,-0.890466606142184
-0.6586973085319509,-0.6500829547200567,0.14097265210871646,-1.258897832244161,0.08574204021176322,-0.5604798469366841
-0.6330486637273451,0.22285925422605737,0.9122315020074414,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.2315170425014752,-0.3162611956228794,-1.167706786555736,-1.3160334295086746,-0.46561797715281067,-0.42324257199531573
-0.4118291022876215,-0.7943895577745609,0.14097265210871646,0.1366841027385255,-0.2965400637454493,-0.6504803023415188
-0.16923567017739433,-2.194840044605069,0.09313201424365959,-1.1331481219228634,-0.7790456130144155,-0.4655141576601113
1.5299870481277256,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.12197365193986731
0.9069387180825149,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
