XRPUSDT_price,ETHUSDT_funding_rate,BNBUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate
2.076089443759119,-0.2952916423665218,0.42482979262845116,-0.10839077548302288,0.3191307258505552,0.2780631635101512
-0.4791567948997114,-0.7996883158554685,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.40991248466398333
-0.08801496162947611,0.00606113104339205,0.7865388986452851,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.755948420082747,0.22285925422605737,0.14097265210871646,-0.4441801926897582,-0.6814435307012254,0.2780631635101512
-0.7698414360185747,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3092345230691998,-0.8022813251291041,0.14097265210871646,-0.30575271865759385,0.3191307258505552,-0.5804302460970002
-0.25900592699351344,-1.8457984484669874,-0.3560294550880508,-0.6225254902980294,-1.6788721516547298,-0.44972381931125116
2.6724204354661993,0.22285925422605737,0.14097265210871646,-0.19824870881207018,0.3191307258505552,0.2780631635101512
-0.34663879674258236,-0.651886787258238,0.14097265210871646,-0.08851752426058351,0.19007228755460018,-0.1211684788795855
0.819305848333446,0.22285925422605737,0.8515634418480437,0.8516928439182754,0.6942477709450267,0.2780631635101512
-0.21946426625308066,-0.19765920623745872,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.3476010361655068
-0.5283166974418726,-0.6483918617155117,0.14097265210871646,-0.38353251223507234,-1.903260824331786,-1.1316159376965895
1.3878508081688699,0.22285925422605737,1.1355012579796926,0.1366841027385255,0.3191307258505552,0.5975826729319875
0.7562529298554571,0.22285925422605737,0.9571678178435908,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.7249563076105151,0.16953345481607257,-0.9047042917157943,-0.7562416332214258,0.3191307258505552,-0.7758636405620714
1.037319329172593,1.6538621546720116,1.6914368996797042,3.308180884029895,0.744403182984213,2.571374966539509
0.5446516102174607,0.22285925422605737,0.5190589073441112,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.5780782571363605,1.6352601316220172,2.419171256950776,0.9396662448038154,0.8163159079114783,1.2717809154079662
0.5564072390862381,0.22285925422605737,1.4263771767359532,0.17291852199323182,0.3191307258505552,0.2780631635101512
-0.6255678089926687,-0.3591022184046853,0.14097265210871646,-0.49591917432059196,-1.0652110736909575,-1.821693982194793
0.7594590104560325,1.1856548714803274,-0.5102005494558817,2.2168652781080054,0.6987040880425851,0.2780631635101512
0.03595348825945025,0.22285925422605737,1.6443626801278313,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.7939543509084575,0.15611745031334906,0.3713821997353648,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.2814484911975432,-1.0483917270572156,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.8410826584448989
-0.3124406036697751,-0.107242100261121,0.3283014229732394,0.1366841027385255,-0.7946864122391792,-0.1968994783827591
-0.664040776199577,-0.6248292991855184,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.9147167201968096,0.009781535653391047,-2.0388420440041073,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.6889252372433677,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.49732458496964077,-1.2589891758898826,0.14097265210871646,-0.7459623653477502,-0.16922920078187012,-0.13329080662049517
1.8206716892465888,0.08666989759336897,-2.573761688800498,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.4968575485884434,0.22285925422605737,1.4500958066386964,0.33344642195379864,0.3191307258505552,0.2780631635101512
-0.40327955401942056,-0.09889937477203252,-0.5963621029801325,0.1366841027385255,-0.38182173996538965,-0.03420978836914874
-0.32099015193797725,-0.38435587393922355,0.14097265210871646,-1.2327713597319023,-0.06411254453946405,-0.813438383375223
0.7669398651907094,0.22285925422605737,1.5899873176977328,0.754982065340111,2.9483578134099893,2.2396883975400805
-0.4225160376228738,-0.5063400493337341,0.14097265210871646,-1.2876797822904527,-1.9085909290955323,-0.7922802246244841
1.454109807247434,0.041235865537927414,0.14097265210871646,-0.7174373969983004,0.3191307258505552,-0.03859350836401644
1.3557900021631129,0.22285925422605737,0.14097265210871646,0.1366841027385255,-0.09853977858726787,0.2780631635101512
-0.4182412634887734,-0.4136681526846697,0.14097265210871646,0.025582349137215327,0.09832458260486919,-0.16777905270256654
-0.5101489073719433,-0.7323828142745785,0.14097265210871646,-0.40580425929470276,-1.8817656477435634,-1.8958593674140858
-0.7815970648873527,-0.07928269591931078,-2.2727206429430615,0.1366841027385255,0.3191307258505552,0.015039963818089357
0.730604285050852,0.22285925422605737,0.6515282621070513,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.2820501483498716,1.218123857167591,0.4849331235044501,0.7372503282580207,0.3191307258505552,1.943205784009641
-0.664040776199577,-0.45064671971738646,0.14097265210871646,-0.9861545913293026,0.3191307258505552,-0.402129145081259
-0.21946426625308066,-0.6005902994537072,0.14097265210871646,-0.5077403323753189,-1.8489986102615166,-0.9215552326363988
0.10434987440506471,0.22285925422605737,0.6388621910365387,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.9539612335576247,3.7127115179386956,0.14097265210871646,2.8453568480176523,1.0471706093183253,1.6712809488177969
0.7968632841294162,0.22285925422605737,0.49513858841158287,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8524353478727281,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6971702757388591,-0.9285496028017951,0.14097265210871646,0.1366841027385255,0.07918863271535383,0.1496380603952006
2.6189857587899374,-0.16744501122292196,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.592438309453386,-0.2735329123747098,0.14097265210871646,-2.0724162238799684,-1.090550916010407,-0.5697840689666073
0.5820558838908444,0.22285925422605737,0.2748941678861101,0.1366841027385255,0.3191307258505552,0.08464270169578463
-1.3993019272649367,0.22285925422605737,0.421199390092317,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.3643395504313138,0.22285925422605737,0.6421698911250165,0.8188848472881276,0.3191307258505552,0.2780631635101512
-0.5133549879725192,-0.42110896190466757,0.14097265210871646,0.1366841027385255,-0.832084524352022,-0.18388251390820298
0.8235806224675465,0.22285925422605737,0.23887250716646777,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.37045456425284795,0.22285925422605737,0.8242144094091663,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.8096876065317188,0.22285925422605737,-2.3614638160485635,0.1366841027385255,0.7671216623050988,0.2780631635101512
-1.16098326928881,-0.3007031399810656,-0.2713200625782536,-1.2868231766343132,0.02903322067616758,0.2780631635101512
1.1110591829858343,0.22285925422605737,0.9829033380441864,0.1366841027385255,0.4698590982679704,1.021685216517096
2.285553376330065,0.05814679558337708,-1.358464270926608,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.24083813692358533,-0.49698266804191865,0.14097265210871646,-0.5571664787345756,0.3191307258505552,-0.7878517727929341
1.2660197453469926,2.190051376646404,1.367080601979095,0.9833531332669365,2.352696761369688,1.2019545183468594
0.6173227704971768,0.22285925422605737,0.848255741759566,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.8756420958375729,-0.5913456576955279,0.14097265210871646,-0.4267910978701237,-1.464706794672072,0.2780631635101512
-0.6522851473307996,-1.272066961791697,0.14097265210871646,-0.5993114770166453,-0.1929962253021814,-0.958101143205857
-0.54007232631065,-1.1833409488199043,-0.06684772418198598,0.026181973096513107,-0.8292884038202206,-0.7080949079883513
0.5254151266140074,0.22285925422605737,0.6597168367163316,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.7644979683509485,-0.39450243196649337,0.12326435529357313,-0.5338668048875775,-1.0701916633882285,0.2780631635101512
-2.2029594644759114,0.22285925422605737,-1.2484630740817426,-0.34883998316141734,0.3191307258505552,-1.771012811233721
0.9507551529570494,0.22285925422605737,1.4351304806286322,0.27519723733630375,0.6072185193927104,0.2780631635101512
1.5193001127924732,0.22285925422605737,1.2229939591005259,0.77117191224115,0.3191307258505552,0.2780631635101512
-1.216555333032122,-0.4159229433573963,-2.199910903190593,-0.2796262461453351,-1.293706548399097,-0.17055242657687059
0.8364049448698491,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.4278595052905006,-0.7506466187236642,0.14097265210871646,0.1366841027385255,-1.2489686198902759,-0.5202659257592752
-0.230151201588333,-0.8365541433545488,0.5593563754952006,-0.4449511377802839,-0.19439428556808205,0.05798252703311987
-1.7370090838589103,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.5638807314278227,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6084687124562645,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.5796139870510835,-0.30419806552379197,-1.334342262964294,-2.210158413387221,-1.148832553345141,-1.0052484990690258
-1.4035767013990377,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7070930273132959,0.22285925422605737,1.1791871018311735,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.8570072693864463,0.22285925422605737,-1.8645020466577535,1.6301760642179717,0.3191307258505552,0.6319814553406943
-0.5657209711152552,-0.14444614636111036,0.14097265210871646,0.1366841027385255,-0.6963852997930389,-0.06798232506430293
-0.4545768436286308,-0.6018304343237068,0.14097265210871646,0.1366841027385255,0.16787808083342715,-0.7939800344184124
0.9507551529570494,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.32572716802785057
-0.34343271614200704,-0.5869488158837112,0.14097265210871646,-0.35466490162316683,0.3191307258505552,0.09855430290398723
-0.7399180170798685,-0.6786060567300485,0.14097265210871646,-1.7109286369890442,-0.4091712939170714,-0.8860381543106339
0.7648024781236592,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.22053295978660578,-0.7089329912782216,0.3388699281339855,-0.04791441615956502,0.3191307258505552,-0.6136212689152841
-0.3370205549408563,-0.024942240706599072,0.14097265210871646,0.1366841027385255,-3.524486460176842,-0.4131331769051106
-1.312737751049393,-0.2799590657919807,-0.08350723804224607,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.5913696159198609,-0.37184178570559073,0.14097265210871646,-0.27594284182393475,0.2120917367425357,-0.6262803786963818
-0.21091471798487854,-0.23136832679472183,0.14097265210871646,-0.12834968727107626,0.3191307258505552,-0.44381921686918446
0.8257180095345967,1.5596119045520385,-0.02388796083773168,2.577324938211562,1.1027435048878769,0.983797350847168
0.36083632245112074,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2501504974203813
-1.0284652711316808,-0.41039870620921615,0.14097265210871646,-0.8119210008705017,-0.2932196706139352,-0.3567263308487007
-1.497621732349258,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.5464844875118013,-1.0020557787326831,0.14097265210871646,-1.4422114426580424,-0.9265409710669354,-0.4149671822090858
-1.6792996330485477,-0.5877379926191654,-0.2589766939553974,0.1366841027385255,0.3191307258505552,0.2063580293083867
-0.6020565512551133,-0.17229281116928416,0.14097265210871646,0.03954502133229128,-1.2838327477711735,0.2529238712946854
-0.4182412634887734,-0.6230254666473372,0.14097265210871646,-1.4277348070692824,-1.7138236583022461,-1.1145283760839422
-0.7944213872896553,-0.7706015161772949,0.14097265210871646,-1.86494633396295,-0.5445210034095794,0.2780631635101512
-0.8093830967590087,-0.5972081134446172,-0.3642180296973311,-0.19045359734119952,-0.8394243407480004,0.2780631635101512
-1.8524279854796353,-0.5037470400600985,0.14097265210871646,-0.4257631710827562,0.3191307258505552,0.2780631635101512
-0.3103032166027249,-1.0124278158272257,0.14097265210871646,-0.41000162700978693,-0.2966274425120681,-0.5773884812026022
1.0768609899130273,0.22285925422605737,0.761166418698303,-0.6178998197548754,0.3191307258505552,0.24791390558626517
2.019448686482282,-0.7186285911709461,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.239769443390059,0.11553121820426983,0.36956699846729774,0.13000257862063636,0.3191307258505552,-0.4950819017071271
-0.25900592699351344,0.22285925422605737,0.14097265210871646,-0.7869937762768385,0.3191307258505552,-0.813438383375223
0.8182371547999209,2.0845271731627975,-2.4774350081750716,2.479928875108486,1.9433272397606505,1.2090668803793487
1.7544126901680246,-0.7371178746873045,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.5935070029869117,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.7014450498729602,-1.1488426515271868,0.14097265210871646,-0.30720894827303125,-1.0299100519769657,-0.20557745469912983
1.2841875354169219,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.601519074560032
-0.47381332723208525,-0.8792824266027183,0.14097265210871646,-0.0778099535588381,-0.939735164826373,-0.7995715140037027
-0.6736590180013037,-0.5126534632173687,0.14097265210871646,-0.2263453743334501,0.2071985258118833,-0.5011206996592408
-1.0263278840646308,-0.03689263127205027,0.14097265210871646,-1.6962806802690567,0.3191307258505552,0.2780631635101512
0.8321301707357486,0.22285925422605737,1.5275847318821822,0.1366841027385255,0.6111505638905561,0.482577120821734
-0.6554912279313749,-1.2056633764798976,0.14097265210871646,-1.158846291607052,-0.07250090613486807,-0.42301891281190407
-2.205096851542962,0.22285925422605737,0.14097265210871646,0.1366841027385255,-1.6982702378441012,-4.893116084313167
0.8428171060710009,0.22285925422605737,-0.5718367169582483,0.1366841027385255,0.7291118988259246,0.2780631635101512
0.90800741161604,0.22285925422605737,0.6258330797124128,0.1366841027385255,0.3191307258505552,0.38345137073370517
-0.12541923530285987,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.7965587743567055,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.4153323302678151,0.22285925422605737,0.3330612840761709,0.1366841027385255,0.3191307258505552,0.15804764569147742
0.15350977694722592,0.22285925422605737,0.4561722678570761,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.45137076302805546,-0.17499855997655622,0.14097265210871646,-0.8374478494234627,0.3191307258505552,-0.08368319973979846
-0.26969286232876577,-0.6018304343237068,0.3472601917730512,0.1366841027385255,-0.49419083383715545,-0.6363003101132223
-0.4299968923575508,-0.9129915471599815,0.14097265210871646,-0.34781205637404977,-1.6173574999551006,-0.39640346998592163
-0.9600688849860665,0.22285925422605737,-0.13909273465105587,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.3669439738795619,-1.2080309066862607,0.14097265210871646,-0.7311430874965346,-0.456705342957694,-0.5572591546955566
1.1441886825251164,0.22285925422605737,1.0124709498107012,0.1366841027385255,0.3191307258505552,1.2565273590992938
-0.17992260551264666,-0.8595530082163605,0.14097265210871646,-0.15199200338053015,-1.6586876565657889,-0.9555514285149646
2.4982233895015864,-0.09720828176748751,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.818229792406828,0.22285925422605737,-0.40104644653611443,0.1366841027385255,0.3191307258505552,-0.05281823242899529
0.48907954647414875,0.22285925422605737,-0.9512541197902256,-0.5889465485773558,-3.7280789863986263,-0.16616870658200286
0.6376279476341563,0.22285925422605737,0.882260512181356,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.7687727424850496,-0.25662198232926015,0.14097265210871646,-0.8080662754178735,-1.3076871510581036,-1.1861887784490242
1.718077110028166,-0.8990118449890764,0.5131695876743825,0.06044619934209836,0.3191307258505552,0.24370911293812678
-0.3402266355414317,0.22285925422605737,0.14097265210871646,-0.8108074135175202,-0.21615159845616116,0.08500055638924321
0.8577788155403537,4.675958093327511,-1.6090830593377363,3.5774120417545805,1.112180411682706,1.6363453843689026
0.7637337845901341,0.2700971188196802,-1.355963326957271,0.7464160087787147,0.6156068809881143,1.3012591957816173
-0.5432784069112254,-0.32054529790106,0.14097265210871646,-0.6531063122222142,-0.42559850204140426,-0.6536562627459638
0.9528925400240996,1.5169963608375052,-0.5119350751120346,1.9806990987103088,1.2284815500523174,0.6614597357143454
-0.039923752620841205,0.22285925422605737,0.9036798871445475,0.1366841027385255,0.3191307258505552,0.2780631635101512
2.7365420474777133,0.22285925422605737,0.7057826111192785,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.7605277039895576,0.22285925422605737,0.5931997946931623,0.1366841027385255,0.3191307258505552,0.2780631635101512
1.0234263132367656,0.22285925422605737,0.5815421687715759,0.1366841027385255,0.3191307258505552,0.31845601203428925
-0.7313684688116664,-0.45752383126920265,0.14097265210871646,-1.2891360119058901,-1.207026811913256,0.04666537235249202
-0.6576286149984257,-0.4885272030191937,0.14097265210871646,0.0244687617842338,0.29038311163297276,-0.3812393773506139
0.09793771320391403,0.22285925422605737,0.4759377927760288,0.1366841027385255,0.3191307258505552,0.05301729316138196
-1.9603660323656837,1.1660381926276056,0.5583479303462743,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.6533538408643247,-0.10273251891566779,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.36916178144638667
1.1741121014638232,0.6313145845904858,1.2897933657653944,1.6731776681561812,0.3191307258505552,0.2780631635101512
2.0739520566920686,-0.7266330980591257,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.19061242279620888
-1.4025080078655126,0.22285925422605737,0.14097265210871646,-0.9486352635903869,0.3191307258505552,0.2780631635101512
0.6237349316983286,-0.08311584006294605,-1.6421197224165573,-1.1487383448646047,-2.2956788652167783,0.2780631635101512
-0.230151201588333,-0.48334118447192254,0.34334742459521767,0.1366841027385255,0.3191307258505552,-0.3313633794498233
-0.54007232631065,-0.570601583506443,0.14097265210871646,-0.8681999924788755,-1.9218725016215887,-0.3916618952975954
1.6015895148739154,-0.5629352952191724,0.43612437829642414,0.1366841027385255,0.3191307258505552,0.18604977545461188
-0.7848031454879281,0.22285925422605737,0.35686058959082817,-0.15850220636719134,-1.203269524948648,0.2780631635101512
-0.5048054397043171,-0.8171629435690998,0.14097265210871646,-0.11995495184090794,-0.3419770223872208,-2.3122680350898346
-0.41717256995524826,-0.04151495215113976,0.14097265210871646,0.1366841027385255,-2.1858437555769576,-0.45952009154468
-0.6074000189227394,-0.7483918280509376,0.14097265210871646,0.022584229340726663,-0.9524050859860977,-0.30063260764906713
-0.2002277826496262,-0.9107367564872548,0.14097265210871646,0.1366841027385255,-2.22542633685527,-1.2532865334725094
0.8706031379426574,0.16175442699516576,0.11620523925109005,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.762665091056609,2.088698535907342,-2.251180254561999,1.2217464873705959,0.3191307258505552,0.2780631635101512
-0.215189492118979,-0.08300310052930977,0.14097265210871646,-0.2108408119573228,0.3191307258505552,-0.2582715583109068
0.8000693647299916,4.073139806974047,-1.9935426879143445,3.2635517293450205,2.4184055938670195,1.2242309730146566
-1.3309055411193222,-0.6567345872046002,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.052728768755630644
-0.4503020694945304,-0.5798462252646223,0.14097265210871646,-1.1180718623748058,-0.22253024841933294,-0.22924059630407895
-0.8831229505722493,0.22285925422605737,0.14097265210871646,-1.0748132767397545,0.3191307258505552,-0.1794093302399706
-0.23121989512185812,0.050142288695197566,0.14097265210871646,-0.8011277696031424,0.3191307258505552,-0.10139700706599855
-0.271830249395816,-0.4936004820328287,-0.3103267209387173,-1.6596179581862804,0.06302356089087749,-0.09907095155851772
-0.7965587743567055,-0.5800717043318949,0.14097265210871646,-0.25290014967377866,-0.6553172794822069,-0.12233150663332591
-0.47060724663150993,-0.1978846853047314,0.14097265210871646,-1.874540317311714,0.2404898358936429,-1.3553198529448893
-0.08908365516300122,-0.3632735811492296,0.266907282306615,0.1366841027385255,0.3191307258505552,0.2780631635101512
0.85884750907388,0.22285925422605737,0.36593659593116357,0.1366841027385255,0.3191307258505552,0.2780631635101512
-1.6173154081040844,0.22285925422605737,0.14097265210871646,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.32419623253855256,-1.2357648319607981,-1.605250967771817,-0.3507245156049245,-0.40060817478842986,-0.8260974931563205
-0.9012907406421786,-0.36383727881741124,0.14097265210871646,0.1366841027385255,0.3191307258505552,-0.5772990175292376
1.7747178673050041,0.22285925422605737,0.33882959032802845,0.1366841027385255,0.3191307258505552,0.2780631635101512
-0.38511176394949126,-0.9488427188563349,0.16295675635530668,-0.23234161392642755,0.3191307258505552,-0.566429181215433
-1.3031195092476657,-0.7630479674236607,0.08913857145391199,-0.8766803884746578,0.3191307258505552,0.1021328498385731
