ETHUSDT_price,XRPUSDT_price,ADAUSDT_price,SOLUSDT_price,ETHUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate,BTCUSDT_funding_rate
-1.0856169896508847,-0.44282121475985337,-0.8381318858742065,-0.4655546364522481,-0.46090601727829256,-1.814320939685098,-1.2817356573723226,-0.5577512048990623,0.06490571676388868
-0.1353272498896106,-0.5475531810453265,-0.6412881984472638,-0.715840554737085,-0.6385835222891509,-1.2191513297992824,-3.450826159917201,-0.1616507910770882,-1.3697573493803816
0.14016975670029574,0.9379308305547468,-0.42393996024668135,-0.34087007642756745,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.15089055182230562,0.36214975595928034
0.4590411698959388,-0.7580858071497972,-0.4167633674759076,-0.621410336483099,0.22285925422605737,0.1366841027385255,-0.057384379509817104,-0.07080043077528932,0.36214975595928034
-0.9669316950502846,-0.2857232653316449,-0.8258291554100228,-0.1914319640450459,-0.35188688825196013,-0.8152617629294463,-1.2645220403484208,-0.566831767745574,-1.2306218416719004
-0.8357319646244502,-0.4214473440893487,-0.7909714190948349,-0.5815296132399106,-0.9745473325254184,-0.34686979015229613,-1.7156586124012407,-0.3285005419021546,-0.615373425668488
-0.8849374703602247,-0.47167594016503506,-0.8576112091091646,-0.6292031214846414,-0.4595531428746566,0.1366841027385255,-2.8841748583943385,-1.2374514632869669,-1.0227434941865017
1.9291509697956732,0.8887709280125856,1.2051465987190058,1.3914201895035654,0.22285925422605737,2.406175128114864,1.76332698052594,1.8824599497950458,0.36214975595928034
-1.039641015740977,-0.5625148905146798,-0.8453084786449808,-0.37433321202242664,-0.683904814810956,-0.614130754867861,-0.7274921407093287,-0.13145680131651988,-0.9846599609500892
-0.3477586766577304,-0.684345953336556,-0.6474395636793563,-0.7520540850383709,-0.14794107190383665,-3.798390960435711,-0.7786960979479404,-0.30998156151567274,0.34400164625817403
-0.39638107248050186,-0.2141207985854539,-0.6884486652266355,-0.38441799261265813,-0.49878650058009993,0.1366841027385255,0.01479048171730461,0.03427465359148845,-1.3238371324094005
0.3119629079929266,1.245714568210013,0.09072426417167893,0.40769568283825414,0.22285925422605737,0.8588026708642343,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.49627049511079074,0.49549170767530065,-0.22402059020369303,-0.3757084093756401,-0.2742093495765278,-0.08423449597988537,0.3191307258505552,-0.19774938327972325,-0.1712946807096003
-0.7413578679352337,-0.054885462090193994,-0.7386848146220533,-0.3967947687915786,-0.10555100725657598,0.0750084954964721,0.3191307258505552,-0.9169478534581195,-0.6689928406944836
1.1463034842838473,1.2328902458077104,0.5418243811917564,1.1191311135673145,0.5222954555641536,0.6000221021444518,0.3191307258505552,0.34645814179742374,0.36214975595928034
0.009194299317924075,-1.0861747219420437,0.36035910684504363,-0.531105710288753,-0.22708422451654126,-0.7924760524761322,0.17810139652782578,0.2780631635101512,-0.2152900981668275
-1.0327782606110103,-0.38511176394949126,-0.8975950831177624,-0.5792376176512216,-0.5673321370309894,-0.3586052876414091,0.3191307258505552,0.21351512317755844,-1.2040871055180102
-1.2033154828602488,-0.6106060995233153,-0.8914437178856702,-0.4825154038085466,-0.3123153119456078,-0.009452822198895545,0.3191307258505552,-0.17502561024510294,-0.42261850293401093
0.9269195931683758,0.6942687049109934,0.4977395970284304,1.2401484806500929,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.2253935132162224,-0.44175252122632824,0.5110675550312965,-0.533397705877442,-0.8800716033381727,-0.19190982695663694,-0.62761821046405,-0.1236734617337956,-1.4217269362517313
0.16048889443804024,-0.41930995702229845,0.39829252577627716,-0.5398152935257712,-0.8442204316418194,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.6189480533368876
-0.8320538867116568,-0.43961513415927805,-0.8350562032581609,-0.5783208194157461,-0.5690232300355343,0.1366841027385255,0.3191307258505552,-0.7944273527852356,-1.944035032876751
2.0148232723985253,1.0907540058488547,2.984941605870946,4.063887045914918,4.042474653824964,4.137889122566741,4.269262628386259,2.691971998235053,4.199100100947713
0.36130297755477886,-0.20984602445135345,0.4444277650169669,-0.5081857544018631,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.007436702710385515
-1.149714225472601,-1.8663210014154634,-0.02615167523806794,-0.5329393067597042,-0.4982228029119183,-0.8681999924788755,0.043013823335174194,-0.2662338252403604,-0.2683595704746079
-0.4675653364756464,-0.7292310817446161,-0.7161298087710497,-0.7768076373962118,-1.0504210386626693,-2.7385984426597596,-1.1780170613958172,-0.189831848186952,-0.9802604192043666
-0.8642594957529388,-0.47381332723208525,-0.8524850714157546,-0.6085751611864406,-1.0106239832890445,-0.08594770729216455,-0.7346571995720695,-0.4879248078379554,-0.8556983935285919
1.9492906890986466,0.8609848961409302,2.962386600019942,2.0579325066943217,0.22285925422605737,0.5370615864181889,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.1535812846993811,-0.8660238540358457,-0.5479924924272025,-0.5865720035350264,-0.06473929608022408,-1.4639692263239887,-0.3729091057702729,0.2780631635101512,-0.9167420352504946
-1.1928195044261825,-0.6052626318556892,-0.8760653048054406,-0.4664714346877238,-0.5541416115955387,-0.21683705155030017,-1.1768811374297727,-1.7133982055868882,-0.7087262020855419
-1.2307216487714236,-0.6448042925961226,-0.9016959932724902,-0.46784663204093707,-0.7841302602136547,-0.5228165919233764,-0.8891428589540927,-0.8701583522884091,-0.998271043225919
2.2392757342962604,0.9913655072310085,1.134405898549948,1.5381079071796604,0.22285925422605737,2.0049410387790605,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.041042862417780254,0.7199173497155996,-0.12764920156758547,0.34535340282591387,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-2.18208789914132,-2.0180754831760463,-0.1266239740289036,-0.693378997967933,-0.045799054429320425,0.1366841027385255,0.3191307258505552,0.2780631635101512,-1.1042725021619257
1.0566839761160465,1.3194544220232542,0.5623289319653962,1.3212851244896826,0.9359368044758535,1.6372858911639308,0.8821121191754283,2.12454864991978,1.1086969959366055
-0.6987459896772704,-1.4270879591365926,0.680230098913825,-0.3628732340789817,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.40499315734948005,-0.31564668427035164,-0.5725979533555705,-0.7818500276913277,0.15713210611607611,-0.0991394343967149,-1.815794678946376,-0.632274444811813,-0.5913134317465668
0.23234597756357409,2.096394620896098,-0.19121330896586888,-0.3468292649581588,-0.5199815329037303,-0.4599417367627274,0.3191307258505552,0.13429504041316367,0.36214975595928034
0.12796930313591035,0.9219004275518677,-0.39933449931831394,-0.35370525172422584,-0.19957577830927642,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.17515814240863364,0.03061002059182468,-0.4198390500919532,0.001554064522566466,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.1570368804968252,0.09259424553628727,-0.40548586455040575,0.013930840701487115,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.8596394710576019,-0.37869960274833936,-0.7889209640174711,-0.5838216088285997,-0.7940513391736519,-0.2630937569818403,-0.44342377043163766,0.22970804805655956,-1.158304374226583
-0.1621951604964738,-1.7872376799345961,0.12045586279345688,-0.47747301351343086,0.22285925422605737,0.1366841027385255,0.3191307258505552,1.0644935842220795,0.36214975595928034
-0.02444665720152065,-0.8884664182398755,0.259886808054208,-0.5939063894188311,0.22285925422605737,-1.2297732399354138,0.2711597829768387,0.2780631635101512,0.36214975595928034
-1.1986057489475266,-0.6159495671909415,-0.8822166700375325,-0.4701386276296261,-0.15481818345565282,0.1366841027385255,0.12672268175597637,-0.3488535275926118,-0.6750422105948525
-1.1464398390380415,-0.2611433140605637,-0.8832418975762144,-0.33582768613245173,-0.2459117266338086,-0.781254518380703,-1.243463757593292,-0.9935734896949394,-2.525874428748582
2.4067179885457097,1.3675456310318903,2.1770623053895353,1.9566263016742684,0.2698716397524075,2.5804943791392785,1.4263070776772613,0.7401430364385523,1.7702780859496603
0.2235544742598257,1.837770785782992,-0.2681053743670184,-0.32482610730674455,0.21034516599242448,0.007507969792669071,0.3191307258505552,0.03892676460645007,-0.21968963991255028
0.8146036530021231,0.7028182531791954,0.5069666448765684,1.0604560264968765,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.148871550786658,1.0597618933766229,-0.32551811653321,-0.3610396376080306,-0.1492939463074727,-0.7992432371596353,0.3191307258505552,0.11528400982317617,0.20775333782032346
-1.068527383739007,-0.3957986992847436,-0.9037464483498543,-0.5865720035350264,-0.9764639045972361,0.06284469517928924,-1.7714936442706486,0.2780631635101512,0.00867407382636995
-0.6272925980299705,-0.8371691286306646,-0.7520127726249195,-0.7910180100460836,-1.48739947103709,-0.901778934199549,-0.908715702676702,-0.013543679821915311,-0.9053307238475264
-0.7606453496730495,-0.4182412634887734,-0.8586364366478467,-0.5806128150044351,-0.4196433479673953,0.1366841027385255,0.1625479760696809,0.052569974794558716,-1.230071898953685
-0.6785165611569111,-0.3124406036697751,-0.8104507423297929,-0.49901777204710723,-0.7728563068500216,0.1366841027385255,0.3191307258505552,-1.6559177954501023,-0.803041378259473
0.23799765825884076,1.8003665121096093,-0.2260710452810568,-0.3220757126003178,-0.3002521818465203,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.09499012855722176
1.0136235517711576,0.7113678014473975,0.540799153653074,1.1883493803457217,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.8401277162763243,-0.4545768436286308,-0.795072329249563,-0.589780797359191,-1.108820117086289,-0.14059914815387303,-1.223716156337445,-0.5721548563107705,-0.19219250400178323
1.5365834345180998,0.8150310741993444,0.6525489553694114,1.4533040703981681,0.22285925422605737,0.6735188674412322,2.7953575930604853,0.2780631635101512,0.36214975595928034
-0.7702890905419564,-1.567086812028398,0.6269182669023615,-0.41421393526561495,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.04471914940245803,-0.27610502352991767,-0.1102203334099918,-0.6241607311895258,-0.6048744017318878,0.1366841027385255,-0.36425860787501263,0.19580131585135838,-0.4620768929659617
-1.0830154223467148,-0.44923337596100527,-0.9263014542008582,-0.5911559947124044,-0.3779297205219527,0.1366841027385255,0.3191307258505552,0.12414091348627623,-0.6157858827071494
-1.0259603600897362,-0.3573257320778347,-0.9088725860432643,-0.5861136044172887,-0.5815373182691672,0.1366841027385255,0.3191307258505552,-0.10712268216133594,-0.8705468469204061
0.11594826800629514,0.8973204762807877,-0.4341922356335013,-0.3514132561355368,-0.5569600999364469,0.1366841027385255,0.3191307258505552,0.061337414784294116,-0.3751859434879379
0.5982698752777472,-0.5892322288528107,-0.37267858331258163,-0.5957399858897823,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.4159825364791645,-0.04633591382199308,-0.6197584201349421,-0.4797650091021199,-2.3397103453277555,-2.941956625427308,-1.0074537089559363,-1.9747215954850217,-2.5159754598207056
-1.0969652056501116,-0.5561027293135286,-0.8504346163383908,-0.41742272908977957,-0.4092713108728528,-0.3703407851305221,0.1466450405450608,-0.45200514298204963,-1.0088574405515642
-0.8172967204517939,-0.7901466131555542,-0.7878957364787893,-0.7997275932831017,-1.7477150542033788,-2.5737018538528806,-1.0874052804121306,-0.3442908802510148,-1.4615977833223437
-0.7956767990619644,-0.1275566223699101,-0.785845281401425,-0.4165059308543038,-0.3836794367374056,-0.8598052570487071,0.019596313881338135,-1.083976531629915,-0.18353090618989162
1.6633425586833663,0.779764187593012,2.557421722240555,1.659583673380176,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.34847107444812825,0.36214975595928034
-0.20615267701521472,0.004961375787218366,-0.4321417805561375,-0.02870027724812811,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-1.039237324262744,-0.3658752803460368,-0.8986203106564443,-0.5929895911833556,-0.5704888439728067,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.798779322193304
-0.6195776053348444,-0.2675554752617156,-0.7448361798541452,-0.41971472467846843,-0.8118641854881922,0.1366841027385255,0.3191307258505552,-1.2686295534545464,-1.0978106752228955
1.6631631402485962,0.8417484125374758,0.6340948596731353,1.4083809568598638,0.22285925422605737,0.7619205711548421,0.8098498791816878,0.6477270618528721,0.36214975595928034
-0.8062176321047233,-0.7495362588815957,-0.7714920958598774,-0.814854764168449,-1.8330588811660822,-1.1000831435958736,-0.23694774491143353,-0.659516133351348,-0.1612582261021703
0.35340856642488255,1.8238777698471642,0.30089590960148777,0.4539939937297715,0.22285925422605737,0.22671335719880065,0.3191307258505552,0.5145156522129128,0.36214975595928034
-0.8104788199305198,-0.2932041200663207,-0.7499623175475552,-0.5439408855854113,-0.9243782400572509,-0.70921398269936,-0.9037351129794309,-0.32362477170378134,-1.0670138830028366
-0.9035072783589577,-0.31671537780387676,-0.780719143708015,-0.4247571149735843,0.22285925422605737,-0.20510155406118727,-0.3944916611251145,-0.26064234565507,-0.46386420680016155
-0.6773951959395962,-0.05595415562371911,-0.6576918390661762,-0.479306609984382,-1.9295639219587817,-1.0993121985053478,-1.574454525545274,-0.4857776796772038,-1.6126945451520085
0.11343640991951018,-0.8286195803624625,-0.6166827375188965,-0.7332597212111213,-0.7357650002836685,-3.3531273403743307,-1.288725958701826,-0.09321108095313335,-0.10887618219215901
-0.006998214420102558,-0.42572211822345035,0.24655885005134182,-0.56502724500135,-0.6443332385046038,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.2986313720054084
1.092343390026659,0.7177799626485483,0.4956891419510666,1.1709302138716853,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.07773214140020601,-1.3073942833817667,0.2875679515986216,-0.5366064997016066,0.22285925422605737,-0.5907454204552491,-0.09679220325489206,-0.4075416973198202,-0.07216750575128501
-0.36274011596105715,-0.4631263918968329,-0.6382125158312182,-0.7887260144573947,0.14529445508426134,-1.6606458849736478,-0.4733946873818831,-0.4473083001304057,-0.6775169528268215
0.34461706312113416,2.1081502497648756,-0.2742567395991103,-0.30007255494890356,-0.14963216490838166,-0.24638994668711747,0.3191307258505552,0.24098047090050506,-0.465101577916146
-0.9007262926200175,-0.6715216309342534,-0.8781157598828044,-0.6172847444234588,-1.3149079845735028,-0.4847833007907767,0.3191307258505552,-0.890466606142184,-0.9493261413047536
-1.1893208449481603,-0.6586973085319509,-0.8965698555790802,-0.4692218293941505,-0.6500829547200567,-1.258897832244161,0.08574204021176322,-0.5604798469366841,-0.19906678797947497
0.6549212460564926,-0.6330486637273451,-0.38600654131544776,-0.594364788536569,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.10926493131109874,-1.2315170425014752,0.3101229574496258,-0.5320225085242287,-0.3162611956228794,-1.3160334295086746,-0.46561797715281067,-0.42324257199531573,-0.960737452707722
-0.84196675523272,-0.4118291022876215,-0.7714920958598774,-0.5499000741160026,-0.7943895577745609,0.1366841027385255,-0.2965400637454493,-0.6504803023415188,-0.5499302422008624
-0.7007644470684373,-0.16923567017739433,-0.6915243478426817,-0.48205700469080887,-2.194840044605069,-1.1331481219228634,-0.7790456130144155,-0.4655141576601113,-1.4346505901297917
0.09087454174713604,1.5299870481277256,-0.30808924837561635,-0.4123803387946637,0.22285925422605737,0.1366841027385255,0.3191307258505552,-0.12197365193986731,0.36214975595928034
0.09607767635547616,0.9069387180825149,-0.38600654131544776,-0.3908355802609873,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.24336212882476677
0.2985962346025338,2.076089443759119,-0.16353216542145527,-0.3436204711339942,-0.2952916423665218,-0.10839077548302288,0.3191307258505552,0.2780631635101512,0.27580874919947185
-0.8419219006240275,-0.4791567948997114,-0.8535102989544368,-0.6090335603041785,-0.7996883158554685,0.1366841027385255,0.3191307258505552,-0.40991248466398333,-1.6066451752516395
0.3043376245151856,-0.08801496162947611,0.453654812865105,-0.47838981174890643,0.00606113104339205,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.12935979600538047,-0.755948420082747,-0.5920772765905284,-0.7460948965077796,0.22285925422605737,-0.4441801926897582,-0.6814435307012254,0.2780631635101512,0.36214975595928034
0.3624243427720937,-0.7698414360185747,-0.5172356662667427,-0.6264527267782147,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.6738068272441889,-0.3092345230691998,-0.8483841612610264,-0.5476080785273137,-0.8022813251291041,-0.30575271865759385,0.3191307258505552,-0.5804302460970002,-0.9243037476259556
-0.6839888234174075,-0.25900592699351344,-0.6587170666048581,-0.4747226188070041,-1.8457984484669874,-0.6225254902980294,-1.6788721516547298,-0.44972381931125116,-1.7394563417006446
0.31142465268861497,2.6724204354661993,-0.1737844408082752,-0.31519972583425093,0.22285925422605737,-0.19824870881207018,0.3191307258505552,0.2780631635101512,-0.24787420422108644
-1.0160026369599806,-0.34663879674258236,-0.8965698555790802,-0.5787792185334839,-0.651886787258238,-0.08851752426058351,0.19007228755460018,-0.1211684788795855,-1.0212311517114094
1.5366282891267913,0.819305848333446,0.6617760032175495,1.439552096866034,0.22285925422605737,0.8516928439182754,0.6942477709450267,0.2780631635101512,0.1615581494902347
0.10531772574615109,-0.21946426625308066,-0.10509419571658182,-0.6127007532460808,-0.19765920623745872,0.1366841027385255,0.3191307258505552,-0.3476010361655068,-0.46125197888863867
-0.871974488448065,-0.5283166974418726,-0.8668382569573025,-0.612242354128343,-0.6483918617155117,-0.38353251223507234,-1.903260824331786,-1.1316159376965895,-0.8893823850192814
0.23705571147629614,1.3878508081688699,0.23733180220320432,0.5149610763888987,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.5975826729319875,0.36214975595928034
0.14972378835181752,0.7562529298554571,-0.05383281878248212,0.4654539716732164,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.272894543821678,-0.7249563076105151,-0.42599041532404563,-0.4650962373345104,0.16953345481607257,-0.7562416332214258,0.3191307258505552,-0.7758636405620714,0.0885532536471482
2.380208914808388,1.037319329172593,1.4522264355413663,1.793894614877351,1.6538621546720116,3.308180884029895,0.744403182984213,2.571374966539509,0.36214975595928034
-0.13770454415031788,0.5446516102174607,-0.4464949660976855,0.17620412838066704,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
2.516073524538252,1.5780782571363605,2.9869920609483094,2.0492229234573034,1.6352601316220172,0.9396662448038154,0.8163159079114783,1.2717809154079662,0.5689282180082483
-0.1054540805003433,0.5564072390862381,-0.1030437406392175,0.3100566707601037,0.22285925422605737,0.17291852199323182,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.9416336957476618,-0.6255678089926687,-0.8863175801922603,-0.6447886914877266,-0.3591022184046853,-0.49591917432059196,-1.0652110736909575,-1.821693982194793,-1.0539527434452223
2.0695010403947967,0.7594590104560325,2.7747699604411378,2.892677300094849,1.1856548714803274,2.2168652781080054,0.6987040880425851,0.2780631635101512,1.2262472519551344
-0.19700233684192592,0.03595348825945025,-0.4844283850289191,-0.042910649897999746,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.2333776335635038,1.7939543509084575,-0.23734854820655862,-0.34087007642756745,0.15611745031334906,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.6446513315940036,-0.2814484911975432,-0.7919966466335168,-0.49901777204710723,-1.0483917270572156,0.1366841027385255,0.3191307258505552,-0.8410826584448989,-0.9721487641106902
-0.9790424393972839,-0.3124406036697751,-0.8391571134128889,-0.2395638714075144,-0.107242100261121,0.1366841027385255,-0.7946864122391792,-0.1968994783827591,-0.6432830186179165
0.38790176050948677,-0.664040776199577,0.5100423274926141,-0.524688122640424,-0.6248292991855184,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.5052862714580019,1.9147167201968096,-0.02205076508333985,-0.2152687181674113,0.009781535653391047,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.5992876011606891
0.960919386557362,0.6889252372433677,0.49261345933502043,1.090710368267571,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.8913516794032649,-0.49732458496964077,-0.7991732394042911,-0.5902391964769288,-1.2589891758898826,-0.7459623653477502,-0.16922920078187012,-0.13329080662049517,-1.3925799721863183
0.4900357045025209,1.8206716892465888,-0.07228691447875768,-0.21985270934478918,0.08666989759336897,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.6024497717904275
0.30034556434154436,1.4968575485884434,0.22810475435506627,0.4819563399117774,0.22285925422605737,0.33344642195379864,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.6309706759427629,-0.40327955401942056,-0.7971227843269267,-0.4857241976327112,-0.09889937477203252,0.1366841027385255,-0.38182173996538965,-0.03420978836914874,0.36214975595928034
-0.8416527729718721,-0.32099015193797725,-0.819677790177931,-0.5641104467658744,-0.38435587393922355,-1.2327713597319023,-0.06411254453946405,-0.813438383375223,-1.3720946059327968
1.7474898045906717,0.7669398651907094,0.6607507756788675,1.296073173014104,0.22285925422605737,0.754982065340111,2.9483578134099893,2.2396883975400805,0.36214975595928034
-0.7889934623667679,-0.4225160376228738,-0.7889209640174711,-0.5709864335319413,-0.5063400493337341,-1.2876797822904527,-1.9085909290955323,-0.7922802246244841,-0.6575815292915153
0.12814872157068055,1.454109807247434,-0.3039883382208882,-0.4201731237962063,0.041235865537927414,-0.7174373969983004,0.3191307258505552,-0.03859350836401644,0.046207664344567086
0.08226245687815785,1.3557900021631129,-0.3737038108512641,-0.4339250973283402,0.22285925422605737,0.1366841027385255,-0.09853977858726787,0.2780631635101512,0.36214975595928034
-0.7806953597586387,-0.4182412634887734,-0.770466868321195,-0.5654856441190877,-0.4136681526846697,0.025582349137215327,0.09832458260486919,-0.16777905270256654,-0.06075619434831683
-0.9076787569673691,-0.5101489073719433,-0.8729896221893945,-0.6434134941345132,-0.7323828142745785,-0.40580425929470276,-1.8817656477435634,-1.8958593674140858,-0.5598292111287385
0.22274709130335874,-0.7815970648873527,-0.4516211037910955,-0.47288902233605284,-0.07928269591931078,0.1366841027385255,0.3191307258505552,0.015039963818089357,-0.373398629653738
1.7819381440665825,0.730604285050852,2.7583663198222252,1.9327895475519032,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,1.1335819039358495
1.0683461743761222,1.2820501483498716,0.3542077416129512,1.049912846788907,1.218123857167591,0.7372503282580207,0.3191307258505552,1.943205784009641,1.377069042425692
-1.1789594303401716,-0.664040776199577,-0.8945194005017164,-0.48664099586818677,-0.45064671971738646,-0.9861545913293026,0.3191307258505552,-0.402129145081259,0.36214975595928034
-0.7348539496748085,-0.21946426625308066,-0.7140793536936854,-0.5256049208758995,-0.6005902994537072,-0.5077403323753189,-1.8489986102615166,-0.9215552326363988,-0.8433246823687466
-0.19722660988538868,0.10434987440506471,-0.5664465881234786,-0.06262181196072499,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
2.331541664376925,0.9539612335576247,2.9418820492463023,3.462925802560668,3.7127115179386956,2.8453568480176523,1.0471706093183253,1.6712809488177969,4.203774614052543
