ETHUSDT_price,XRPUSDT_price,ADAUSDT_price,SOLUSDT_price,ETHUSDT_funding_rate,XRPUSDT_funding_rate,ADAUSDT_funding_rate,SOLUSDT_funding_rate,BTCUSDT_funding_rate
1.807460416412668,0.7968632841294162,2.231399364939681,1.7416371154552421,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
1.1566200442831445,0.8524353478727281,0.6023128059739936,1.149843854455747,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.4389014505929645,-0.6971702757388591,0.7560969367762926,-0.393585974967414,-0.9285496028017951,0.1366841027385255,0.07918863271535383,0.1496380603952006,-0.5313696754610946
0.3877671966834081,2.6189857587899374,-0.17686012342432084,-0.2771525990620137,-0.16744501122292196,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.4517316596071612,-0.592438309453386,-0.7581641378570113,-0.765347659452767,-0.2735329123747098,-2.0724162238799684,-1.090550916010407,-0.5697840689666073,-0.1332111474731879
-0.07858616989348008,0.5820558838908444,-0.4680247444100073,0.284386320166787,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.08464270169578463,0.36214975595928034
-0.637788576464037,-1.3993019272649367,0.7253401106158328,-0.3459124667226832,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.18363387252341756,1.3643395504313138,0.07227016847540338,0.41044607754468104,0.22285925422605737,0.8188848472881276,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.3160895319926455,-0.5133549879725192,-0.3737038108512641,-0.693378997967933,-0.42110896190466757,0.1366841027385255,-0.832084524352022,-0.18388251390820298,0.36214975595928034
1.1602981221959379,0.8235806224675465,0.544900063807802,1.1278406968043324,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.49721244189333536,0.37045456425284795,0.24143271235793184,0.8890147564629405,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
1.8807079924076722,0.8096876065317188,2.8608890736904247,1.9309559510809517,0.22285925422605737,0.1366841027385255,0.7671216623050988,0.2780631635101512,0.36214975595928034
0.13128854417916225,-1.16098326928881,0.3378041009940394,-0.5058937588131743,-0.3007031399810656,-1.2868231766343132,0.02903322067616758,0.2780631635101512,-0.9137173503003103
1.0600032171592995,1.1110591829858343,0.46903322594533486,1.5206887407056244,0.22285925422605737,0.1366841027385255,0.4698590982679704,1.021685216517096,0.36214975595928034
0.33658808816516017,2.285553376330065,-0.2906603802180221,-0.3083237390681839,0.05814679558337708,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.07807938997210004
-0.8459139607976687,-0.24083813692358533,-0.7622650480117394,-0.4105467423237125,-0.49698266804191865,-0.5571664787345756,0.3191307258505552,-0.7878517727929341,-0.7263243690684329
1.0361854199435327,1.2660197453469926,0.5264459681115264,1.1040039426819672,2.190051376646404,0.9833531332669365,2.352696761369688,1.2019545183468594,1.001183194525506
0.9459379472540352,0.6173227704971768,0.429049351936737,1.252983655946751,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.10769502000685839,-0.8756420958375729,-0.5602952228913868,-0.5796960167689595,-0.5913456576955279,-0.4267910978701237,-1.464706794672072,0.2780631635101512,-0.8075784056847495
-0.9598446668768542,-0.6522851473307996,-0.8658130294186207,-0.6369959064861841,-1.272066961791697,-0.5993114770166453,-0.1929962253021814,-0.958101143205857,-0.8394750833412393
-0.9091589590542244,-0.54007232631065,-0.8699139395733485,-0.6131591523638187,-1.1833409488199043,0.026181973096513107,-0.8292884038202206,-0.7080949079883513,-1.1173336417195403
0.76956962587476,0.5254151266140074,0.36035910684504363,1.0274512900197552,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.21947270486879938,-0.7644979683509485,-0.4628986067165973,-0.5091025526373388,-0.39450243196649337,-0.5338668048875775,-1.0701916633882285,0.2780631635101512,-0.34590149374297097
-2.5608402149415754,-2.2029594644759114,-0.65461615645013,-0.8629866715309177,0.22285925422605737,-0.34883998316141734,0.3191307258505552,-1.771012811233721,-0.014011063300012849
1.9024624776235812,0.9507551529570494,0.7725005773952045,1.4409272942192475,0.22285925422605737,0.27519723733630375,0.6072185193927104,0.2780631635101512,0.36214975595928034
0.9547743051664762,1.5193001127924732,0.45468004040378684,0.6483552196505973,0.22285925422605737,0.77117191224115,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.08378751357370565,-1.216555333032122,0.37163660977054547,-0.5201041314630459,-0.4159229433573963,-0.2796262461453351,-1.293706548399097,-0.17055242657687059,-0.4913613427109285
0.8834106227365603,0.8364049448698491,0.5551523391946219,1.2662772303611471,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.7481757684565088,-0.4278595052905006,-0.8084002872524291,-0.5641104467658744,-0.7506466187236642,0.1366841027385255,-1.2489686198902759,-0.5202659257592752,-0.9331028311174011
-0.7107670248068856,-0.230151201588333,-0.7089532160002754,-0.14696724962447952,-0.8365541433545488,-0.4449511377802839,-0.19439428556808205,0.05798252703311987,-0.5844391477688751
-0.7387114460223712,-1.7370090838589103,0.2906436342146678,-0.4398842858589315,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-1.1062501096494781,-1.5638807314278227,0.43417548963014696,-0.43300829909286465,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.5115210620662728,-0.6084687124562645,-0.4167633674759076,-0.6016991744203738,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.3802334133511678,-0.5796139870510835,-0.8063498321750648,-0.801561189754053,-0.30419806552379197,-2.210158413387221,-1.148832553345141,-1.0052484990690258,-0.680404152097452
-1.0071662790475406,-1.4035767013990377,0.5818082552003537,-0.35874764201934156,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
1.2137199611488154,0.7070930273132959,0.47005845348401676,1.311200343899451,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.5188323632831648,1.8570072693864463,-0.054858046321164,-0.25606623964607506,0.22285925422605737,1.6301760642179717,0.3191307258505552,0.6319814553406943,0.36214975595928034
-1.1534371579940859,-0.5657209711152552,-0.8893932628083064,-0.3816675979062314,-0.14444614636111036,0.1366841027385255,-0.6963852997930389,-0.06798232506430293,-1.3304364450279846
-0.8681169921005024,-0.4545768436286308,-0.809425514791111,-0.5838216088285997,-0.6018304343237068,0.1366841027385255,0.16787808083342715,-0.7939800344184124,-0.942314371647508
0.05826524122762103,0.9507551529570494,-0.3952335891635858,-0.42338191762037086,0.22285925422605737,0.1366841027385255,0.3191307258505552,-0.32572716802785057,0.36214975595928034
-1.021385190003092,-0.34343271614200704,-0.8975950831177624,-0.5838216088285997,-0.5869488158837112,-0.35466490162316683,0.3191307258505552,0.09855430290398723,-0.09485264287766781
-1.0659706710435295,-0.7399180170798685,-0.8986203106564443,-0.6585406650198604,-0.6786060567300485,-1.7109286369890442,-0.4091712939170714,-0.8860381543106339,-0.6907155780639895
1.0772722415059472,0.7648024781236592,0.5561775667333039,1.1603870341637161,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.867758155230961,-0.22053295978660578,-0.7520127726249195,-0.1474256487422174,-0.7089329912782216,-0.04791441615956502,0.3191307258505552,-0.6136212689152841,-0.41134467721059653
-0.3833283813509569,-0.3370205549408563,-0.5623456779687506,-0.7868924179864435,-0.024942240706599072,0.1366841027385255,-3.524486460176842,-0.4131331769051106,0.1779189453571412
-0.393958923611102,-1.312737751049393,0.27218953851839167,-0.4967257764584182,-0.2799590657919807,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.2793584248389147
-1.145094200777264,-0.5913696159198609,-0.8709391671120307,-0.46968022851188823,-0.37184178570559073,-0.27594284182393475,0.2120917367425357,-0.6262803786963818,-0.1439350304783871
0.15026204365612916,-0.21091471798487854,-0.04358054339566218,-0.6113255558928673,-0.23136832679472183,-0.12834968727107626,0.3191307258505552,-0.44381921686918446,-0.5878762897577209
2.112068064044068,0.8257180095345967,2.8906206723122025,3.726505295259901,1.5596119045520385,2.577324938211562,1.1027435048878769,0.983797350847168,1.845620238345162
-0.011752802941517168,0.36083632245112074,-0.3214172063784819,0.1276138219004605,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2501504974203813,0.36214975595928034
-0.216558946231896,-1.0284652711316808,0.23220566450979435,-0.5187289341098325,-0.41039870620921615,-0.8119210008705017,-0.2932196706139352,-0.3567263308487007,-0.5130840800804345
-1.2053787948601082,-1.497621732349258,0.31114818498830765,-0.39816996614479205,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.18974271379877106
-0.377003881525302,-0.5464844875118013,-0.6730702521464056,-0.7580132735689623,-1.0020557787326831,-1.4422114426580424,-0.9265409710669354,-0.4149671822090858,0.1192125601876536
-1.0884428299985185,-1.6792996330485477,0.5930857581258561,-0.4504274655669009,-0.5877379926191654,0.1366841027385255,0.3191307258505552,0.2063580293083867,-0.6511197023524851
-1.1604793315588227,-0.6020565512551133,-0.9232257715848122,-0.40504595291085893,-0.17229281116928416,0.03954502133229128,-1.2838327477711735,0.2529238712946854,-0.7866805823925666
-0.833040688102894,-0.4182412634887734,-0.8063498321750648,-0.5796960167689595,-0.6230254666473372,-1.4277348070692824,-1.7138236583022461,-1.1145283760839422,-1.245195323704607
0.13290331009209516,-0.7944213872896553,-0.6023295519773484,-0.6681670464923543,-0.7706015161772949,-1.86494633396295,-0.5445210034095794,0.2780631635101512,0.2659097802715956
0.15263933791683645,-0.8093830967590087,-0.5110843010346509,-0.5278969164645886,-0.5972081134446172,-0.19045359734119952,-0.8394243407480004,0.2780631635101512,-1.31270079236554
-1.134553367734504,-1.8524279854796353,0.05689175539517347,-0.5036017632244852,-0.5037470400600985,-0.4257631710827562,0.3191307258505552,0.2780631635101512,-0.9379148299017852
-0.8018218804528491,-0.3103032166027249,-0.7222811740031415,-0.5146033420501923,-1.0124278158272257,-0.41000162700978693,-0.2966274425120681,-0.5773884812026022,-0.6681679266171606
0.17466295078489896,1.0768609899130273,-0.344997439768168,-0.3523300543710124,0.22285925422605737,-0.6178998197548754,0.3191307258505552,0.24791390558626517,0.10230182160253187
0.1989741486962847,2.019448686482282,-0.23632332066787673,-0.3546220499597014,-0.7186285911709461,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.9883720742980427
-0.866950772274494,-0.239769443390059,-0.7868705089401073,-0.40917154497049923,0.11553121820426983,0.13000257862063636,0.3191307258505552,-0.4950819017071271,-0.9695365361991674
-0.8579349959272828,-0.25900592699351344,-0.7110036710776397,-0.40871314585276136,0.22285925422605737,-0.7869937762768385,0.3191307258505552,-0.813438383375223,-1.1647662011656135
2.106012691870567,0.8182371547999209,2.7481140444354053,3.192470323095368,2.0845271731627975,2.479928875108486,1.9433272397606505,1.2090668803793487,4.19002604609716
0.22678400608569252,1.7544126901680246,-0.229146727897103,-0.32895169936638485,-0.7371178746873045,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.3848099410567063
0.512193881196661,-0.5935070029869117,-0.389082223931494,-0.5929895911833556,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.4022570262192313,-0.7014450498729602,-0.7776434610919694,-0.7474700938609931,-1.1488426515271868,-0.30720894827303125,-1.0299100519769657,-0.20557745469912983,-1.0743006240191897
1.0539029903771062,1.2841875354169219,0.540799153653074,1.2085189415261846,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.601519074560032,2.2164191161018554
-0.8421910282761828,-0.47381332723208525,-0.8483841612610264,-0.6021575735381115,-0.8792824266027183,-0.0778099535588381,-0.939735164826373,-0.7995715140037027,-1.4472992726487448
-1.2672333002471936,-0.6736590180013037,-0.8873428077309424,-0.4962673773406805,-0.5126534632173687,-0.2263453743334501,0.2071985258118833,-0.5011206996592408,-0.7323737389688016
0.02215728123008287,-1.0263278840646308,0.4608314056358787,-0.5196457323453081,-0.03689263127205027,-1.6962806802690567,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.7782714199611233,0.8321301707357486,0.5100423274926141,1.3451218786120482,0.22285925422605737,0.1366841027385255,0.6111505638905561,0.482577120821734,1.0769378039596695
-0.9792218578320552,-0.6554912279313749,-0.8637625743412567,-0.6534982747247448,-1.2056633764798976,-1.158846291607052,-0.07250090613486807,-0.42301891281190407,-0.26684722799951577
-2.7319605471038177,-2.205096851542962,-0.809425514791111,-0.9702520650815621,0.22285925422605737,0.1366841027385255,-1.6982702378441012,-4.893116084313167,-1.2172857307551783
2.0311952045713224,0.8428171060710009,3.1038680003580574,1.8058129919385337,0.22285925422605737,0.1366841027385255,0.7291118988259246,0.2780631635101512,0.36214975595928034
0.720902375443297,0.90800741161604,0.30499681975621584,1.2332724938840256,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.38345137073370517,0.36214975595928034
1.2619386654933529,-0.12541923530285987,1.1323554434725842,-0.34087007642756745,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.08165401764049976
0.2983271069503785,-0.7965587743567055,-0.519286121344107,-0.5751120255915815,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.04868240657653614
-0.7115744077633526,-1.4153323302678151,0.7253401106158328,-0.3468292649581588,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.15804764569147742,0.36214975595928034
-0.07140943250266561,0.15350977694722592,-0.45777246902318736,0.05289476570919956,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-1.0462794978274808,-0.45137076302805546,-0.8904184903469884,-0.5925311920656179,-0.17499855997655622,-0.8374478494234627,0.3191307258505552,-0.08368319973979846,-1.5502760466345673
-0.9144069482712581,-0.26969286232876577,-0.7489370900088732,-0.43346669821060235,-0.6018304343237068,0.1366841027385255,-0.49419083383715545,-0.6363003101132223,-1.59949591991484
-0.8216924721036681,-0.4299968923575508,-0.7786686886306512,-0.5719032317674169,-0.9129915471599815,-0.34781205637404977,-1.6173574999551006,-0.39640346998592163,-0.6428705615792549
0.24741712608428487,-0.9600688849860665,0.4413520824009207,-0.4797650091021199,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.7663867395857012,-0.3669439738795619,-0.7315082218512796,-0.5361481005838689,-1.2080309066862607,-0.7311430874965346,-0.456705342957694,-0.5572591546955566,-1.1033101024050491
1.0368133844652285,1.1441886825251164,0.6474228176760014,1.5321487186490694,0.22285925422605737,0.1366841027385255,0.3191307258505552,1.2565273590992938,0.36214975595928034
-0.7791703030630899,-0.17992260551264666,-0.7171550363097315,-0.5443992847031491,-0.8595530082163605,-0.15199200338053015,-1.6586876565657889,-0.9555514285149646,-0.9990959573032419
0.33663294277385275,2.4982233895015864,-0.2414494583612867,-0.3078653399504462,-0.09720828176748751,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.015273386444954162
-1.7949926261242428,-1.818229792406828,-0.010773262157838026,-0.7080477697355425,0.22285925422605737,0.1366841027385255,0.3191307258505552,-0.05281823242899529,0.36214975595928034
-0.09957812676161387,0.48907954647414875,-0.5777240910489805,-0.41283873791240155,0.22285925422605737,-0.5889465485773558,-3.7280789863986263,-0.16616870658200286,0.36214975595928034
0.9580935462097281,0.6376279476341563,0.4495539027103769,1.2717780197740007,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-1.1640228456455373,-0.7687727424850496,-0.9283519092782222,-0.6608326606085495,-0.25662198232926015,-0.8080662754178735,-1.3076871510581036,-1.1861887784490242,-0.7620706457524301
0.19363645026186588,1.718077110028166,-0.21171785973950877,-0.3559972473129148,-0.8990118449890764,0.06044619934209836,0.3191307258505552,0.24370911293812678,-0.687003464716036
0.3975455013783937,-0.3402266355414317,-0.31629106868507195,-0.6823774191422258,0.22285925422605737,-0.8108074135175202,-0.21615159845616116,0.08500055638924321,0.36214975595928034
2.2652465527292716,0.8577788155403537,2.7768204155185012,3.3794971631323896,4.675958093327511,3.5774120417545805,1.112180411682706,1.6363453843689026,5.84947819831195
1.7867375871966906,0.7637337845901341,2.740937451664632,1.8452353160639843,0.2700971188196802,0.7464160087787147,0.6156068809881143,1.3012591957816173,0.36214975595928034
-1.0918966348678483,-0.5432784069112254,-0.8319805206421147,-0.4325498999751268,-0.32054529790106,-0.6531063122222142,-0.42559850204140426,-0.6536562627459638,-0.9424518573270618
2.082688295350419,0.9528925400240996,2.9121504506245244,4.166568448288185,1.5169963608375052,1.9806990987103088,1.2284815500523174,0.6614597357143454,0.36214975595928034
-0.059074415112202544,-0.039923752620841205,-0.5438915822724744,-0.04611944372216433,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.37745063668411194,2.7365420474777133,-0.2086421771234631,-0.269818213178209,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,-0.2944818495898366
0.6631296394472368,0.7605277039895576,0.3521572865355874,1.1874325821102458,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.8930543636054683,1.0234263132367656,0.3941916156215491,1.3827106062665475,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.31845601203428925,0.36214975595928034
0.2944247559941224,-0.7313684688116664,-0.5039077082638771,-0.616826345305721,-0.45752383126920265,-1.2891360119058901,-1.207026811913256,0.04666537235249202,0.36214975595928034
-1.2227823830328348,-0.6576286149984257,-0.8883680352696244,-0.49810097381163165,-0.4885272030191937,0.0244687617842338,0.29038311163297276,-0.3812393773506139,-0.6973148906825737
-0.08423785058874675,0.09793771320391403,-0.4700751994873711,0.02355722217398088,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.05301729316138196,0.36214975595928034
-0.8438057941891167,-1.9603660323656837,-0.06203463909193773,-0.596656784125258,1.1660381926276056,0.1366841027385255,0.3191307258505552,0.2780631635101512,2.30440995101631
-1.2673678640732724,-0.6533538408643247,-0.8924689454243524,-0.5031433641067474,-0.10273251891566779,0.1366841027385255,0.3191307258505552,-0.36916178144638667,-0.008511636117859307
0.9685446700351019,1.1741121014638232,0.31319864006567144,1.0989615523868512,0.6313145845904858,1.6731776681561812,0.3191307258505552,0.2780631635101512,1.2377960490376567
0.2371902753023738,2.0739520566920686,-0.17480966834695708,-0.3472876640758967,-0.7266330980591257,0.1366841027385255,0.3191307258505552,0.19061242279620888,-0.6128986834365189
-0.734001712109649,-1.4025080078655126,0.3296022806845838,-0.30924053730365947,0.22285925422605737,-0.9486352635903869,0.3191307258505552,0.2780631635101512,0.36214975595928034
0.022874954969164727,0.6237349316983286,-0.5490177199658843,-0.40367075555764564,-0.08311584006294605,-1.1487383448646047,-2.2956788652167783,0.2780631635101512,0.36214975595928034
-0.8235763656687574,-0.230151201588333,-0.7602145929343751,-0.40871314585276136,-0.48334118447192254,0.1366841027385255,0.3191307258505552,-0.3313633794498233,-0.6210103385301952
-0.3814893423945613,-0.54007232631065,-0.7140793536936854,-0.740594107094926,-0.570601583506443,-0.8681999924788755,-1.9218725016215887,-0.3916618952975954,-0.5053848820254198
0.05570852853214249,1.6015895148739154,-0.28450901498593023,-0.411921939676926,-0.5629352952191724,0.1366841027385255,0.3191307258505552,0.18604977545461188,-0.08220396035871501
0.4390808690277347,-0.7848031454879281,-0.47827701979682724,-0.6328703144265438,0.22285925422605737,-0.15850220636719134,-1.203269524948648,0.2780631635101512,0.36214975595928034
-0.9183541538362058,-0.5048054397043171,-0.8617121192638926,-0.6424966958990377,-0.8171629435690998,-0.11995495184090794,-0.3419770223872208,-2.3122680350898346,-0.6540069016231156
-1.0699178766084771,-0.41717256995524826,-0.8678634844959845,-0.5801544158866973,-0.04151495215113976,0.1366841027385255,-2.1858437555769576,-0.45952009154468,-0.4211061604589188
-1.1306061621695565,-0.6074000189227394,-0.9027212208111723,-0.3931275758496763,-0.7483918280509376,0.022584229340726663,-0.9524050859860977,-0.30063260764906713,-1.1798896259165352
-0.7654896474118492,-0.2002277826496262,-0.7448361798541452,-0.5448576838208868,-0.9107367564872548,0.1366841027385255,-2.22542633685527,-1.2532865334725094,-0.2793584248389147
0.08329411287808758,0.8706031379426574,-0.4475201936363674,-0.36791562437409747,0.16175442699516576,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
1.8406079722364956,0.762665091056609,2.7081301704268075,2.532375593552941,2.088698535907342,1.2217464873705959,0.3191307258505552,0.2780631635101512,3.0040745742657777
0.06373750348811646,-0.215189492118979,-0.19736467419796072,-0.6264527267782147,-0.08300310052930977,-0.2108408119573228,0.3191307258505552,-0.2582715583109068,-0.10695138267840539
2.02321108422404,0.8000693647299916,2.8854945346187932,2.8202502394922773,4.073139806974047,3.2635517293450205,2.4184055938670195,1.2242309730146566,3.2226768047563747
-0.06486065963354687,-1.3309055411193222,0.2229786166616563,-0.5540256661756428,-0.6567345872046002,0.1366841027385255,0.3191307258505552,-0.052728768755630644,-0.06048122298920912
-0.8645734780137867,-0.4503020694945304,-0.7909714190948349,-0.5737368282383681,-0.5798462252646223,-1.1180718623748058,-0.22253024841933294,-0.22924059630407895,-0.7738944141940598
0.34197064120827153,-0.8831229505722493,0.608464171206086,-0.4646378382167725,0.22285925422605737,-1.0748132767397545,0.3191307258505552,-0.1794093302399706,0.36214975595928034
-0.8315156314073462,-0.23121989512185812,-0.7448361798541452,-0.40000356261574316,0.050142288695197566,-0.8011277696031424,0.3191307258505552,-0.10139700706599855,-0.7206874562067257
-0.697579769851263,-0.271830249395816,-0.7304829943125977,-0.5077273552841254,-0.4936004820328287,-1.6596179581862804,0.06302356089087749,-0.09907095155851772,-1.0550526288816529
0.19717996434858054,-0.7965587743567055,-0.47930224733550914,-0.5045185614599609,-0.5800717043318949,-0.25290014967377866,-0.6553172794822069,-0.12233150663332591,-0.07491721934236178
-1.0403138348713663,-0.47060724663150993,-0.8258291554100228,-0.4550114567442789,-0.1978846853047314,-1.874540317311714,0.2404898358936429,-1.3553198529448893,-0.13981046009177195
0.3570417897289823,-0.08908365516300122,0.4813359564095186,-0.46784663204093707,-0.3632735811492296,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
1.8893200772766503,0.85884750907388,0.7560969367762926,1.3469554750829993,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-1.159357966341508,-1.6173154081040844,0.08457289893958708,-0.4967257764584182,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.36214975595928034
-0.12240912258614435,-0.32419623253855256,0.6320444045957715,-0.5499000741160026,-1.2357648319607981,-0.3507245156049245,-0.40060817478842986,-0.8260974931563205,-0.7708697292438755
-0.07419041824160691,-0.9012907406421786,0.3747122923865911,-0.5416488899967223,-0.36383727881741124,0.1366841027385255,0.3191307258505552,-0.5772990175292376,-0.6392959339108552
0.23831164051968862,1.7747178673050041,-0.18813762634982323,-0.33582768613245173,0.22285925422605737,0.1366841027385255,0.3191307258505552,0.2780631635101512,0.10793873446423899
-0.6098441552485514,-0.38511176394949126,-0.828904838026069,-0.5494416749982649,-0.9488427188563349,-0.23234161392642755,0.3191307258505552,-0.566429181215433,-1.548076275761706
-0.008792398767805664,-1.3031195092476657,0.3511320589969056,-0.5260633199936372,-0.7630479674236607,-0.8766803884746578,0.3191307258505552,0.1021328498385731,-0.5775648637911833
